date,close,weirdness,iof_flag
2021-07-21,142.1298828125,-0.6622609989967839,0
2021-07-22,143.49839782714844,-0.8117562968919891,0
2021-07-23,145.21878051757812,-0.7245842063874406,0
2021-07-26,145.63916015625,-0.8339562379007438,0
2021-07-27,143.46910095214844,0.0487391688979596,0
2021-07-28,141.7193145751953,-0.449956941918785,0
2021-07-29,142.364501953125,-0.9720493828710884,0
2021-07-30,142.5795440673828,-0.9620610132781048,0
2021-08-02,142.24720764160156,-0.9335043070940172,0
2021-08-03,144.0458221435547,-0.6907912763055476,0
2021-08-04,143.64501953125,-0.904018455586901,0
2021-08-05,143.7525634765625,-0.910166956566885,0
2021-08-06,143.06729125976562,-0.846060162795903,0
2021-08-09,143.01832580566406,-0.8470257103845511,0
2021-08-10,142.5386505126953,-0.8006815612181115,0
2021-08-11,142.79318237304688,-0.8072337345641648,0
2021-08-12,145.75946044921875,0.3674855620272562,0
2021-08-13,145.96507263183594,-0.7822640482195913,0
2021-08-16,147.9425506591797,-0.498749523228678,0
2021-08-17,147.03216552734375,-0.4956519278944569,0
2021-08-18,143.28265380859375,1.643655871547972,1
2021-08-19,143.61549377441406,-0.6840521087062299,0
2021-08-20,145.0741729736328,-0.3592949888879074,0
2021-08-23,146.5622100830078,-0.3252873000222841,0
2021-08-24,146.47410583496094,-0.6901946462580906,0
2021-08-25,145.2406005859375,-0.3590705672799761,0
2021-08-26,144.43780517578125,-0.5144378226959032,0
2021-08-27,145.47557067871094,-0.5368178679430368,0
2021-08-30,149.9005126953125,1.41774548526981,1
2021-08-31,148.63766479492188,-0.569294004379542,0
2021-09-01,149.3033447265625,-0.84120813951012,0
2021-09-02,150.41940307617188,-0.7816151914797645,0
2021-09-03,151.0557098388672,-0.868440317625772,0
2021-09-07,153.39547729492188,-0.4720323796843562,0
2021-09-08,151.84869384765625,-0.4717158002846754,0
2021-09-09,150.83053588867188,-0.6765797827906934,0
2021-09-10,145.83778381347656,1.3618979807753433,1
2021-09-13,146.4055938720703,-0.8429995062628798,0
2021-09-14,145.005615234375,-0.658440958501998,0
2021-09-15,145.89649963378906,-0.6976599551855706,0
2021-09-16,145.66156005859375,-0.8185487301739485,0
2021-09-17,142.9889373779297,-0.0791894592286206,0
2021-09-20,139.93458557128906,0.0916531141132914,0
2021-09-21,140.41427612304688,-0.6358957908441362,0
2021-09-22,142.78335571289062,-0.1238354985517766,0
2021-09-23,143.74278259277344,-0.688276246470565,0
2021-09-24,143.83087158203125,-0.8036089934754216,0
2021-09-27,142.31344604492188,-0.5664348291139193,0
2021-09-28,138.9262237548828,0.1615472674372434,0
2021-09-29,139.826904296875,-0.2501749762358779,0
2021-09-30,138.5248565673828,-0.3071420541668572,0
2021-10-01,139.65065002441406,-0.2205347675031942,0
2021-10-04,136.21444702148438,0.5377229139379509,0
2021-10-05,138.14305114746094,0.3606116535343767,0
2021-10-06,139.01431274414062,0.0321444498498806,0
2021-10-07,140.27719116210938,-0.079895158274337,0
2021-10-08,139.89540100097656,-0.4154540705901021,0
2021-10-11,139.8073272705078,-0.5310318240996301,0
2021-10-12,138.53460693359375,-0.3369503342789864,0
2021-10-13,137.94725036621094,-0.4959517152429519,0
2021-10-14,140.73731994628906,0.4275637677756821,0
2021-10-15,141.79464721679688,-0.5890252718381405,0
2021-10-18,143.4686737060547,-0.5185694497844728,0
2021-10-19,145.6322021484375,-0.4853337071661074,0
2021-10-20,146.12168884277344,-0.9122950073025996,0
2021-10-21,146.33705139160156,-0.8682908604752025,0
2021-10-22,145.56365966796875,-0.7390392148495982,0
2021-10-25,145.5146942138672,-0.8365364360126674,0
2021-10-26,146.18045043945312,-0.8080017361250641,0
2021-10-27,145.72030639648438,-0.6776767222355541,0
2021-10-28,149.36207580566406,0.6769876593338604,1
2021-10-29,146.6503448486328,0.318024268719887,0
2021-11-01,145.82797241210938,-0.7724221137002784,0
2021-11-02,146.86570739746094,-0.7015058273968086,0
2021-11-03,148.30482482910156,-0.5882812929313049,0
2021-11-04,147.7859344482422,-0.6074672351497076,0
2021-11-05,148.3153533935547,-0.7839763793700012,0
2021-11-08,147.4918212890625,-0.5259219591823118,0
2021-11-09,147.85455322265625,-0.780810746369548,0
2021-11-10,145.0211944580078,0.6493400167472875,1
2021-11-11,144.97215270996094,-0.8556068488159143,0
2021-11-12,147.05062866210938,-0.3182068399226014,0
2021-11-15,147.0604248046875,-0.7892658411489184,0
2021-11-16,148.04086303710938,-0.6250085888185773,0
2021-11-17,150.4820098876953,-0.001297963774129,0
2021-11-18,154.77622985839844,1.0647774216244876,1
2021-11-19,157.4036865234375,-0.4259242248845433,0
2021-11-22,157.86451721191406,-0.8932206302333126,0
2021-11-23,158.24684143066406,-0.889553211996105,0
2021-11-24,158.7664337158203,-0.902147715326432,0
2021-11-26,153.7369842529297,1.529811515928619,1
2021-11-29,157.09976196289062,-0.1796620052379733,0
2021-11-30,162.06060791015625,0.6194805407009687,1
2021-12-01,161.54098510742188,-0.7589466355517188,0
2021-12-02,160.55078125,-0.7266115505635325,0
2021-12-03,158.6683807373047,-0.5480892823372476,0
2021-12-06,162.08023071289062,-0.3692878276813621,0
2021-12-07,167.8253631591797,0.7767511663342309,1
2021-12-08,171.64892578125,-0.0422093191902105,0
2021-12-09,171.13912963867188,-0.3951312081041193,0
2021-12-10,175.93331909179688,0.733379882517994,1
2021-12-13,172.29600524902344,1.2964999675678308,1
2021-12-14,170.9136505126953,0.0277518055929418,0
2021-12-15,175.7862548828125,0.4812931291789373,0
2021-12-16,168.8842315673828,2.047772705625891,1
2021-12-17,167.7861328125,-0.4443640980431417,0
2021-12-20,166.42340087890625,-0.6758459110652718,0
2021-12-21,169.5999298095703,-0.4737730145303988,0
2021-12-22,172.1979522705078,-0.5400015963066935,0
2021-12-23,172.825439453125,-0.7665655285274005,0
2021-12-27,176.79605102539062,-0.2020123721212497,0
2021-12-28,175.77639770507812,-0.352348091509183,0
2021-12-29,175.86468505859375,-0.6883765966216576,0
2021-12-30,174.70779418945312,-0.7679014583353561,0
2021-12-31,174.09017944335938,-0.8698719937757857,0
2022-01-03,178.44313049316406,-0.2385759861878504,0
2022-01-04,176.1783905029297,-0.2405909494136892,0
2022-01-05,171.4920654296875,0.2376526475569285,0
2022-01-06,168.62930297851562,-0.4249034403222157,0
2022-01-07,168.79595947265625,-0.7894993025836846,0
2022-01-10,168.8155975341797,-0.823385017411794,0
2022-01-11,171.64892578125,-0.3771489847322626,0
2022-01-12,172.09011840820312,-0.8621607591108453,0
2022-01-13,168.8155975341797,-0.2745668536579542,0
2022-01-14,169.6783447265625,-0.6425199032483982,0
2022-01-18,166.47242736816406,-0.1763640145232801,0
2022-01-19,162.9723663330078,-0.0615316155715058,0
2022-01-20,161.28607177734375,-0.5613987750438117,0
2022-01-21,159.2272186279297,-0.2710198154781468,0
2022-01-24,158.4527130126953,-0.3328628910456687,0
2022-01-25,156.64881896972656,-0.0224307796732224,0
2022-01-26,156.560546875,0.1935006872707475,0
2022-01-27,156.09974670410156,0.1143666156820746,0
2022-01-28,166.9920196533203,3.858182932616484,1
2022-01-31,171.35484313964844,0.0554937575373796,0
2022-02-01,171.18812561035156,-0.7509275595556435,0
2022-02-02,172.39404296875,-0.6209709577627414,0
2022-02-03,169.5116424560547,-0.3736807770581872,0
2022-02-04,169.22698974609375,-0.8320047433566349,0
2022-02-07,168.5103759765625,-0.8492874061768633,0
2022-02-08,171.6222381591797,-0.5008472290653673,0
2022-02-09,173.04562377929688,-0.8101553988267072,0
2022-02-10,168.96192932128906,-0.1645842623213412,0
2022-02-11,165.54579162597656,-0.2141986219144513,0
2022-02-14,165.78140258789062,-0.7437652952713085,0
2022-02-15,169.61964416503906,-0.2361700664937321,0
2022-02-16,169.38404846191406,-0.8680701368077922,0
2022-02-17,165.78140258789062,-0.2016115314827113,0
2022-02-18,164.2303924560547,-0.7107908020777953,0
2022-02-22,161.30506896972656,-0.3339054258257277,0
2022-02-23,157.13304138183594,-0.0335096891524898,0
2022-02-24,159.75405883789062,-0.5160166132250932,0
2022-02-25,161.8253173828125,-0.605894154723014,0
2022-02-28,162.09036254882812,-0.7508972320664269,0
2022-03-01,160.20559692382812,-0.5020816473140134,0
2022-03-02,163.5039520263672,0.2093167892993981,0
2022-03-03,163.17999267578125,-0.6551981034971984,0
2022-03-04,160.1761474609375,-0.0232266469730219,0
2022-03-07,156.37713623046875,0.1573058918113268,0
2022-03-08,154.55128479003906,-0.163931172051143,0
2022-03-09,159.96017456054688,1.2975100794633547,1
2022-03-10,155.61146545410156,0.2696442092469464,0
2022-03-11,151.89102172851562,0.4207425316118571,0
2022-03-14,147.85641479492188,0.5293490024471837,0
2022-03-15,152.24440002441406,0.9391004721223196,1
2022-03-16,156.66183471679688,0.5355382462624869,0
2022-03-17,157.67294311523438,-0.4098196697475854,0
2022-03-18,160.97128295898438,-0.1047239086382973,0
2022-03-21,162.34561157226562,-0.6762768167014744,0
2022-03-22,165.7224884033203,-0.3775106098367531,0
2022-03-23,167.08697509765625,-0.7912480535724612,0
2022-03-24,170.87619018554688,-0.3464554894674114,0
2022-03-25,171.51425170898438,-0.8745318512725254,0
2022-03-28,172.37808227539062,-0.8558800438394188,0
2022-03-29,175.6764373779297,-0.5056669427557533,0
2022-03-30,174.50827026367188,-0.6856857318747134,0
2022-03-31,171.40626525878906,-0.3592813112518472,0
2022-04-01,171.1117706298828,-0.8977753107094165,0
2022-04-04,175.1659698486328,-0.2985945701020752,0
2022-04-05,171.84800720214844,0.0525635812900131,0
2022-04-06,168.67727661132812,-0.0529751846892689,0
2022-04-07,168.98155212402344,-0.8922214790907266,0
2022-04-08,166.9691925048828,-0.5695305766725276,0
2022-04-11,162.70880126953125,0.3433997854387842,0
2022-04-12,164.58375549316406,-0.7137760774314224,0
2022-04-13,167.27349853515625,-0.6004721592857462,0
2022-04-14,162.25723266601562,0.6762162944345682,1
2022-04-18,162.04132080078125,-0.9680040029642796,0
2022-04-19,164.32852172851562,-0.6238392769385855,0
2022-04-20,164.16168212890625,-0.9186463025088748,0
2022-04-21,163.36651611328125,-0.7926722050536534,0
2022-04-22,158.8214569091797,0.3012296588838998,0
2022-04-25,159.89151000976562,-0.4207183650195303,0
2022-04-26,153.9230499267578,1.2326510697682078,1
2022-04-27,153.69728088378906,-0.0964078389283715,0
2022-04-28,160.63754272460938,2.332719176109701,1
2022-04-29,154.75746154785156,0.9492521620036528,1
2022-05-02,155.061767578125,-0.2153114592905389,0
2022-05-03,156.55386352539062,-0.1598108883059555,0
2022-05-04,162.97386169433594,1.5770078724884942,1
2022-05-05,153.8936004638672,1.9896955331300168,1
2022-05-06,154.62106323242188,-0.1456603519196958,0
2022-05-09,149.4893341064453,0.7742909971030183,1
2022-05-10,151.89788818359375,0.1556100818567949,0
2022-05-11,144.02334594726562,1.801834924315329,1
2022-05-12,140.14991760253906,0.8623627360173222,1
2022-05-13,144.62301635742188,1.4825498532145884,1
2022-05-16,143.07952880859375,0.2753860188696572,0
2022-05-17,146.7169952392578,0.7401419743366829,1
2022-05-18,138.43934631347656,2.168477662409425,1
2022-05-19,135.02801513671875,1.3564525838566166,1
2022-05-20,135.26393127441406,1.1062209723277765,1
2022-05-23,140.69064331054688,1.8237433715479048,1
2022-05-24,137.98709106445312,0.9467407346526604,1
2022-05-25,138.14443969726562,0.3477610795245626,0
2022-05-26,141.34930419921875,0.7861985587870188,1
2022-05-27,147.1102294921875,1.6037168692245771,1
2022-05-31,146.32373046875,0.074660279046349,0
2022-06-01,146.19593811035156,0.0729877842195827,0
2022-06-02,148.65370178222656,0.3520102113248121,0
2022-06-03,142.9222412109375,1.29839597880945,1
2022-06-06,143.66940307617188,-0.0731233443112604,0
2022-06-07,146.19593811035156,0.1628066379249731,0
2022-06-08,145.45864868164062,-0.2761341945625351,0
2022-06-09,140.2285614013672,0.955223486177554,1
2022-06-10,134.81173706054688,0.9937524169773028,1
2022-06-13,129.65048217773438,1.0203456717661743,1
2022-06-14,130.5155792236328,0.0558548512843576,0
2022-06-15,133.1404571533203,0.2895105689891915,0
2022-06-16,127.86123657226562,1.2393597829500214,1
2022-06-17,129.33590698242188,-0.1588331650555036,0
2022-06-21,133.57301330566406,0.5561775653404458,0
2022-06-22,133.06182861328125,-0.4088644424438881,0
2022-06-23,135.93246459960938,-0.0203057545000388,0
2022-06-24,139.26513671875,0.0048563297480547,0
2022-06-27,139.26513671875,-0.5551042033465352,0
2022-06-28,135.11648559570312,0.4075863681563398,0
2022-06-29,136.87625122070312,-0.1096094518190718,0
2022-06-30,134.40863037109375,0.09507981843397,0
2022-07-01,136.58128356933594,-0.0412363624778951,0
2022-07-05,139.1668243408203,0.0372033043456842,0
2022-07-06,140.5038299560547,-0.4796117423516789,0
2022-07-07,143.87583923339844,-0.0420474051654102,0
2022-07-08,144.55418395996094,-0.5723215375099462,0
2022-07-11,142.4208526611328,-0.2421624388769131,0
2022-07-12,143.39410400390625,-0.6675952449977284,0
2022-07-13,143.03041076660156,-0.845649041371426,0
2022-07-14,145.9600067138672,-0.3625272586922303,0
2022-07-15,147.63128662109375,-0.5493236746268327,0
2022-07-18,144.58370971679688,0.0180955508832606,0
2022-07-19,148.447265625,0.1736056447756635,0
2022-07-20,150.45274353027344,-0.2839614340300334,0
2022-07-21,152.72369384765625,-0.4415439667882798,0
2022-07-22,151.4849853515625,-0.2798990317414645,0
2022-07-25,150.36428833007812,-0.5821499758971512,0
2022-07-26,149.037109375,-0.6920564999704428,0
2022-07-27,154.13934326171875,0.563013113733609,0
2022-07-28,154.6898956298828,-0.6429751666048792,0
2022-07-29,159.7626495361328,0.7009835163355117,1
2022-08-01,158.77955627441406,0.2140868868728868,0
2022-08-02,157.304931640625,-0.0706856639940603,0
2022-08-03,163.3214569091797,1.2660895379823875,1
2022-08-04,163.0068817138672,-0.3849149341656167,0
2022-08-05,162.78045654296875,-0.6603817058848104,0
2022-08-08,162.30792236328125,-0.6654706106706679,0
2022-08-09,162.35711669921875,-0.5940617595337322,0
2022-08-10,166.61001586914062,0.1323129354141694,0
2022-08-11,165.8716583251953,-0.2478607316783697,0
2022-08-12,169.42555236816406,-0.0913299498998913,0
2022-08-15,170.4985809326172,-0.4992332086785632,0
2022-08-16,170.34109497070312,-0.108188037233898,0
2022-08-17,171.8374481201172,-0.5041478045646964,0
2022-08-18,171.44369506835938,-0.5493239912170569,0
2022-08-19,168.85455322265625,-0.1249579536239126,0
2022-08-22,164.96595764160156,0.4013777663933271,0
2022-08-23,164.63121032714844,-0.874560944465599,0
2022-08-24,164.92657470703125,-0.8713419085600073,0
2022-08-25,167.38771057128906,-0.6524053159198043,0
2022-08-26,161.0773162841797,1.438721450127972,1
2022-08-29,158.8721466064453,-0.5293908938583693,0
2022-08-30,156.4405517578125,-0.4280046313886687,0
2022-08-31,154.77682495117188,-0.6159789805617017,0
2022-09-01,155.50526428222656,-0.509974667678133,0
2022-09-02,153.38870239257812,-0.2655847856911847,0
2022-09-06,152.12860107421875,-0.3923868634208466,0
2022-09-07,153.536376953125,-0.3738599758735572,0
2022-09-08,152.05967712402344,-0.3986121264852301,0
2022-09-09,154.92445373535156,0.4394304072469628,0
2022-09-12,160.89027404785156,1.630873119743371,1
2022-09-13,151.44932556152344,2.604971378060706,1
2022-09-14,152.89645385742188,-0.0251758565450959,0
2022-09-15,150.00216674804688,0.2562449024533309,0
2022-09-16,148.3581085205078,0.2200649855220675,0
2022-09-19,152.079345703125,0.8394353977299425,1
2022-09-20,154.46173095703125,0.0216720101527396,0
2022-09-21,151.33119201660156,-0.0244358209498856,0
2022-09-22,150.3663787841797,-0.2912796916520864,0
2022-09-23,148.09226989746094,0.0582238222855311,0
2022-09-26,148.42701721191406,-0.0643768400757411,0
2022-09-27,149.40159606933594,-0.3694702088440414,0
2022-09-28,147.511474609375,-0.3097407319080723,0
2022-09-29,140.26585388183594,1.624831887236556,1
2022-09-30,136.05233764648438,0.6300715614998614,1
2022-10-03,140.236328125,0.9996302862861248,1
2022-10-04,143.82958984375,0.4132737439079589,0
2022-10-05,144.12489318847656,-0.3597948770469028,0
2022-10-06,143.1699981689453,-0.264617497841136,0
2022-10-07,137.91294860839844,0.8765796192340178,1
2022-10-10,138.2378387451172,-0.016104630078085,0
2022-10-11,136.8202362060547,0.3796209601042642,0
2022-10-12,136.1901397705078,-0.2495278521382532,0
2022-10-13,140.76792907714844,1.087915061554022,1
2022-10-14,136.2295684814453,0.4402703260898576,0
2022-10-17,140.1969757080078,0.5455353318813141,0
2022-10-18,141.51611328125,-0.2538521716772117,0
2022-10-19,141.62440490722656,-0.2380318942260295,0
2022-10-20,141.16171264648438,-0.4674120444154497,0
2022-10-21,144.98138427734375,0.2620142982658835,0
2022-10-24,147.12753295898438,-0.4170499685536272,0
2022-10-25,149.9726104736328,-0.2468492222773002,0
2022-10-26,147.02908325195312,-0.102964815073254,0
2022-10-27,142.5498046875,0.4176814617175631,0
2022-10-28,153.3197784423828,2.7534989953018343,1
2022-10-31,150.95709228515625,0.3130243876651737,0
2022-11-01,148.3088836669922,0.0870354742918271,0
2022-11-02,142.77621459960938,0.9955521632052284,1
2022-11-03,136.72181701660156,1.277542395248063,1
2022-11-04,136.45555114746094,-0.1453269168147579,0
2022-11-07,136.988037109375,-0.3168188153280575,0
2022-11-08,137.55995178222656,-0.3033061888036608,0
2022-11-09,132.99436950683594,0.7540345884080556,1
2022-11-10,144.8274688720703,3.1249116628650597,1
2022-11-11,147.6180877685547,0.6500564766279617,1
2022-11-14,146.21786499023438,0.4550898120101892,0
2022-11-15,147.95338439941406,0.294309592458096,0
2022-11-16,146.7207489013672,0.270499280956558,0
2022-11-17,148.62393188476562,0.3372455456743889,0
2022-11-18,149.18601989746094,0.2312445642124855,0
2022-11-21,145.95159912109375,0.6523815268625427,1
2022-11-22,148.09144592285156,0.2747627433466761,0
2022-11-23,148.9690704345703,0.1060682932780723,0
2022-11-25,146.0502166748047,0.5871605241443683,0
2022-11-28,142.21435546875,0.7508453953935703,1
2022-11-29,139.2067413330078,0.3881802354667437,0
2022-11-30,145.97134399414062,1.6673659293758445,1
2022-12-01,146.24745178222656,-0.1757865773081015,0
2022-12-02,145.75440979003906,-0.2963823784064138,0
2022-12-05,144.5908203125,-0.2403801628142632,0
2022-12-06,140.92257690429688,0.4560808924362797,0
2022-12-07,138.9799346923828,-0.0398906921651772,0
2022-12-08,140.66615295410156,-0.211270597124458,0
2022-12-09,140.1829833984375,-0.3749896230006609,0
2022-12-12,142.48056030273438,-0.4552417332091914,0
2022-12-13,143.44691467285156,-0.6769179421242448,0
2022-12-14,141.21839904785156,-0.4256497590048702,0
2022-12-15,134.6016845703125,1.5639607711336287,1
2022-12-16,132.6393280029297,-0.0279790179649099,0
2022-12-19,130.52911376953125,0.2060906729078638,0
2022-12-20,130.46009826660156,0.0712456989204309,0
2022-12-21,133.56629943847656,0.4701865381691155,0
2022-12-22,130.3910675048828,0.3334179905822829,0
2022-12-23,130.0261993408203,0.0270847256163821,0
2022-12-27,128.22166442871094,0.1769579210653872,0
2022-12-28,124.2871551513672,0.6357820593091604,1
2022-12-29,127.8074951171875,0.7240336665870747,1
2022-12-30,128.123046875,0.0898818365723764,0
2023-01-03,123.33063507080078,1.3839048315838625,1
2023-01-04,124.60270690917967,0.6683498315342329,1
2023-01-05,123.28133392333984,0.3428195951821579,0
2023-01-06,127.81736755371094,1.5075345613771285,1
2023-01-09,128.3400115966797,-0.3413820531992719,0
2023-01-10,128.91192626953125,-0.2970144008217798,0
2023-01-11,131.633544921875,0.0292260512484238,0
2023-01-12,131.55467224121094,-0.3878709979669569,0
2023-01-13,132.88587951660156,-0.2987878518098477,0
2023-01-17,134.0495147705078,-0.4966759285502775,0
2023-01-18,133.32965087890625,-0.7569962061390474,0
2023-01-19,133.3887939453125,-0.8659935439453699,0
2023-01-20,135.95263671875,-0.537468944603863,0
2023-01-23,139.1475830078125,-0.3223207123275765,0
2023-01-24,140.54782104492188,-0.7923395433450575,0
2023-01-25,139.8871612548828,-0.8907465680594012,0
2023-01-26,141.95794677734375,-0.6587793454817259,0
2023-01-27,143.90052795410156,-0.6112338934388106,0
2023-01-30,141.01129150390625,0.5738543089884572,0
2023-01-31,142.28335571289062,-0.7824043323249907,0
2023-02-01,143.40750122070312,-0.8018676090247197,0
2023-02-02,148.72250366210938,1.665700611227014,1
2023-02-03,152.3513641357422,0.6256915952770724,1
2023-02-06,149.619873046875,1.521150236599171,1
2023-02-07,152.499267578125,0.2025537386349208,0
2023-02-08,149.8072509765625,1.0179465327572694,1
2023-02-09,148.77186584472656,-0.147350179669942,0
2023-02-10,149.13723754882812,-0.7139276489048917,0
2023-02-13,151.94203186035156,-0.2229485202067137,0
2023-02-14,151.30010986328125,-0.4545428405826939,0
2023-02-15,153.40370178222656,-0.4779121299142697,0
2023-02-16,151.8037567138672,-0.1599717438366723,0
2023-02-17,150.65814208984375,-0.3991173614259424,0
2023-02-21,146.63861083984375,0.6024909677876292,0
2023-02-22,147.06329345703125,-0.9824147913951244,0
2023-02-23,147.54721069335938,-0.9685964358118396,0
2023-02-24,144.8905792236328,-0.3274444530967441,0
2023-02-27,146.08555603027344,-0.8622193802551015,0
2023-02-28,145.5819091796875,-0.8994067259118156,0
2023-03-01,143.50796508789062,-0.4973582298009675,0
2023-03-02,144.10052490234375,-0.8810494825021917,0
2023-03-03,149.15701293945312,0.7746942830788857,1
2023-03-06,151.92230224609375,-0.4835509251357616,0
2023-03-07,149.71994018554688,-0.424236286852867,0
2023-03-08,150.97418212890625,-0.7881653139268519,0
2023-03-09,148.72247314453125,-0.3678176932986473,0
2023-03-10,146.65838623046875,-0.402210863021731,0
2023-03-13,148.60394287109375,-0.5396461900871736,0
2023-03-14,150.69764709472656,-0.559462761399087,0
2023-03-15,151.0927276611328,-0.8220437863483515,0
2023-03-16,153.91722106933594,-0.3727078349204263,0
2023-03-17,153.07777404785156,-0.8085529471485039,0
2023-03-20,155.44801330566406,-0.5621889395934295,0
2023-03-21,157.30467224121094,-0.7966884845095278,0
2023-03-22,155.8726806640625,-0.6725135452793307,0
2023-03-23,156.9590301513672,-0.9154076405314464,0
2023-03-24,158.26266479492188,-0.8827714983335012,0
2023-03-27,156.31710815429688,-0.4007677097325601,0
2023-03-28,155.69491577148438,-0.8651844195263028,0
2023-03-29,158.77621459960938,-0.4204712152125985,0
2023-03-30,160.34649658203125,-0.7267881951734663,0
2023-03-31,162.85499572753906,-0.5042857415404293,0
2023-04-03,164.10923767089844,-0.7951884705394946,0
2023-04-04,163.57594299316406,-0.7613768069050119,0
2023-04-05,161.72914123535156,-0.2052516026163661,0
2023-04-06,162.6179962158203,-0.8357577954813517,0
2023-04-10,160.02061462402344,0.3087001862667055,0
