date,close,weirdness,iof_flag
2023-04-11,158.80584716796875,-0.4153760669668652,0
2023-04-12,158.1145477294922,-0.6892894462671821,0
2023-04-13,163.50680541992188,1.4156745063039722,1
2023-04-14,163.16116333007812,-0.8828186014023862,0
2023-04-17,163.18089294433594,-0.8837282294859492,0
2023-04-18,164.40554809570312,-0.8372470716400188,0
2023-04-19,165.5511474609375,-0.8435747994479167,0
2023-04-20,164.5832977294922,-0.7584365008596015,0
2023-04-21,162.9735107421875,-0.527041609668367,0
2023-04-24,163.2796630859375,-0.90733427114168,0
2023-04-25,161.739013671875,-0.618134005319594,0
2023-04-26,161.72914123535156,-0.8957142720437024,0
2023-04-27,166.3214874267578,0.6666949027352059,1
2023-04-28,167.57569885253906,-0.8512914903457893,0
2023-05-01,167.48683166503906,-0.910252043795168,0
2023-05-02,166.4498748779297,-0.7323638451507265,0
2023-05-03,165.3733673095703,-0.7210727485628812,0
2023-05-04,163.7339630126953,-0.5611160664103965,0
2023-05-05,171.41751098632812,2.2826413737790165,1
2023-05-08,171.3483428955078,-0.9569524864184076,0
2023-05-09,169.63980102539062,-0.6696159513860979,0
2023-05-10,171.4075927734375,-0.8183651078611152,0
2023-05-11,171.59524536132812,-0.970907879759072,0
2023-05-12,170.66561889648438,-0.8377256433911927,0
2023-05-15,170.171142578125,-0.9058182708394936,0
2023-05-16,170.171142578125,-0.9378440047029158,0
2023-05-17,170.7843017578125,-0.9399246352035628,0
2023-05-18,173.11825561523438,-0.6550128018691489,0
2023-05-19,173.22705078125,-0.9509250225967832,0
2023-05-22,172.27760314941406,-0.8231203758650112,0
2023-05-23,169.66677856445312,-0.3591931001674516,0
2023-05-24,169.94369506835938,-0.9649132284783088,0
2023-05-25,171.08099365234375,-0.9177476103234448,0
2023-05-26,173.49404907226562,-0.5888331461696223,0
2023-05-30,175.34344482421875,-0.7655251220229703,0
2023-05-31,175.29397583007812,-0.9464787005308068,0
2023-06-01,178.10264587402344,-0.5466794559267869,0
2023-06-02,178.95314025878906,-0.9308661970854852,0
2023-06-05,177.5982666015625,-0.5646890976253917,0
2023-06-06,177.2323455810547,-0.3560827507059034,0
2023-06-07,175.85772705078125,-0.0370098951729096,0
2023-06-08,178.57736206054688,0.3978691753629325,0
2023-06-09,178.96302795410156,-0.4664435652400487,0
2023-06-12,181.7617950439453,0.2660425198455768,0
2023-06-13,181.2870941162109,-0.3965266770071935,0
2023-06-14,181.9200134277344,-0.5221668232229605,0
2023-06-15,183.9572906494141,-0.2185845091419518,0
2023-06-16,182.8793334960937,-0.2156944923799051,0
2023-06-20,182.9683532714844,-0.5302204819138038,0
2023-06-21,181.9299468994141,-0.2578886233314801,0
2023-06-22,184.9363708496093,0.1428793682366438,0
2023-06-23,184.61990356445312,-0.1883007333789681,0
2023-06-26,183.2254638671875,0.0986298172360486,0
2023-06-27,185.98468017578125,0.0492006931711613,0
2023-06-28,187.1615447998047,-0.4474337193040008,0
2023-06-29,187.497787475586,-0.4727676716822723,0
2023-06-30,191.82945251464844,0.9026457865570872,1
2023-07-03,190.33612060546875,-0.1991788298616119,0
2023-07-05,189.2185821533203,-0.4363476797743421,0
2023-07-06,189.69332885742188,-0.706094841545171,0
2023-07-07,188.57574462890625,-0.3415956468277606,0
2023-07-10,186.52862548828125,-0.005073566595335,0
2023-07-11,186.00445556640625,-0.596651683593258,0
2023-07-12,187.67579650878903,-0.5045809771704791,0
2023-07-13,188.4373016357422,-0.5966287468037846,0
2023-07-14,188.585693359375,-0.6030527452981239,0
2023-07-17,191.84922790527344,0.1890073510080462,0
2023-07-18,191.5921173095703,-0.6502942642224551,0
2023-07-19,192.9469757080078,-0.5315045215393709,0
2023-07-20,190.99871826171875,-0.1436209251740789,0
2023-07-21,189.8218536376953,-0.4908985869403413,0
2023-07-24,190.62294006347656,-0.5906339438779238,0
2023-07-25,191.4833221435547,-0.6152003269606638,0
2023-07-26,192.3536376953125,-0.5447847979053546,0
2023-07-27,191.0877380371093,-0.1559375839146683,0
2023-07-28,193.6689300537109,0.0714467997925425,0
2023-07-31,194.28208923339844,-0.6073404895534219,0
2023-08-01,193.4513702392578,-0.0951301285483257,0
2023-08-02,190.454818725586,0.9173527626342256,1
2023-08-03,189.06033325195312,-0.0218683720970755,0
2023-08-04,179.981689453125,2.932628332148909,1
2023-08-07,176.87632751464844,-0.025197329645172,0
2023-08-08,177.81585693359375,-0.4924632049922171,0
2023-08-09,176.22360229492188,-0.432059737016803,0
2023-08-10,176.0060272216797,-0.4479006546121697,0
2023-08-11,176.0654754638672,-0.3852451169818741,0
2023-08-14,177.71926879882812,-0.2480649896769304,0
2023-08-15,175.728759765625,-0.0978385655724702,0
2023-08-16,174.85728454589844,-0.2122212696401967,0
2023-08-17,172.3122100830078,0.2741993070035219,0
2023-08-18,172.7974853515625,0.0157023200838477,0
2023-08-21,174.13436889648438,0.0198755749548434,0
2023-08-22,175.51087951660156,-0.0399326017382862,0
2023-08-23,179.36314392089844,0.7089458984383548,1
2023-08-24,174.66915893554688,0.4676636097221568,0
2023-08-25,176.8774871826172,-0.0590937299702809,0
2023-08-28,178.44216918945312,-0.1350446511451699,0
2023-08-29,182.3340759277344,0.410285655805174,0
2023-08-30,185.82980346679688,-0.1266411770934913,0
2023-08-31,186.0476837158203,-0.7922814595582893,0
2023-09-01,187.6222686767578,-0.7347397535612377,0
2023-09-05,187.85992431640625,-0.9145882316848604,0
2023-09-06,181.1357879638672,1.763849366694366,1
2023-09-07,175.83766174316406,0.4943524246426287,0
2023-09-08,176.45166015625,-0.8322523962623811,0
2023-09-11,177.62022399902344,-0.820035676053318,0
2023-09-12,174.58990478515625,-0.3833774213619672,0
2023-09-13,172.52017211914062,-0.5509915224717371,0
2023-09-14,174.03533935546875,-0.710387452675508,0
2023-09-15,173.31240844726562,-0.8160180561338535,0
2023-09-18,176.2436981201172,-0.5393288632872472,0
2023-09-19,177.33303833007812,-0.910086954362785,0
2023-09-20,173.7877655029297,-0.2375888709114136,0
2023-09-21,172.2428741455078,-0.6880142478544687,0
2023-09-22,173.0945281982422,-0.6479807028753013,0
2023-09-25,174.37203979492188,-0.7689244734012076,0
2023-09-26,170.29200744628906,0.0244603418036565,0
2023-09-27,168.77684020996094,-0.4945356681722055,0
2023-09-28,169.03433227539062,-0.3626584901423946,0
2023-09-29,169.5492706298828,-0.1117050417702779,0
2023-10-02,172.0646514892578,0.2397379723214816,0
2023-10-03,170.7277374267578,-0.1632529431672797,0
2023-10-04,171.9755096435547,-0.0715389010520519,0
2023-10-05,173.21339416503906,-0.4277748980625064,0
2023-10-06,175.76837158203125,-0.0937839091279495,0
2023-10-09,177.2538299560547,-0.5356982638473985,0
2023-10-10,176.65963745117188,-0.6901190039541267,0
2023-10-11,178.0559844970703,-0.6433492851139438,0
2023-10-12,178.95713806152344,-0.815367901153973,0
2023-10-13,177.1151885986328,-0.3836630612329237,0
2023-10-16,176.98641967773438,-0.7992449802843927,0
2023-10-17,175.43165588378906,-0.4078010084268904,0
2023-10-18,174.13436889648438,-0.4375793592125654,0
2023-10-19,173.75804138183594,-0.5729161878695578,0
2023-10-20,171.2030792236328,0.1871990715369252,0
2023-10-23,171.32191467285156,-0.5332097184982086,0
2023-10-24,171.75765991210938,-0.4356071364689949,0
2023-10-25,169.44033813476562,0.4128769978364243,0
2023-10-26,165.2711639404297,1.5056020863527368,1
2023-10-27,166.58828735351562,-0.2781620894341198,0
2023-10-30,168.63818359375,-0.0920269164370787,0
2023-10-31,169.11354064941406,-0.4300856091627376,0
2023-11-01,172.2825164794922,0.3745710302708602,0
2023-11-02,175.84759521484375,0.3000640099615216,0
2023-11-03,174.93649291992188,-0.7053878591466469,0
2023-11-06,177.49148559570312,-0.1646239451031306,0
2023-11-07,180.05638122558594,-0.2857918743250606,0
2023-11-08,181.11599731445312,-0.7988857178971519,0
2023-11-09,180.64065551757807,-0.7992091783555437,0
2023-11-10,184.8351287841797,0.2543378951495472,0
2023-11-13,183.24855041503903,-0.6728998710640409,0
2023-11-14,185.86639404296875,-0.5926290204850532,0
2023-11-15,186.43161010742188,-0.9253299529647736,0
2023-11-16,188.11734008789065,-0.7849930866499286,0
2023-11-17,188.09751892089844,-0.8825632644937305,0
2023-11-20,189.8427276611328,-0.6928015759922276,0
2023-11-21,189.0395355224609,-0.5754739176793889,0
2023-11-22,189.70391845703125,-0.8371533460699188,0
2023-11-24,188.3751678466797,-0.267268957058153,0
2023-11-27,188.19667053222656,-0.0819014588958028,0
2023-11-28,188.8015289306641,-0.3588658964300759,0
2023-11-29,187.7801818847656,-0.0343332439198937,0
2023-11-30,188.3553161621093,-0.5879318369401901,0
2023-12-01,189.634506225586,-0.4973973147957526,0
2023-12-04,187.8396759033203,0.2362659369730626,0
2023-12-05,191.7961883544922,0.6829810310941943,1
2023-12-06,190.7054443359375,-0.2682884641090025,0
2023-12-07,192.63905334472656,-0.3631383478182395,0
2023-12-08,194.0669708251953,-0.5017487831690317,0
2023-12-11,191.5581817626953,0.2596180459883479,0
2023-12-12,193.07537841796875,-0.3427094039805333,0
2023-12-13,196.298080444336,0.369294764930443,0
2023-12-14,196.44679260253903,-0.4602806500522961,0
2023-12-15,195.91134643554688,-0.3715565206708696,0
2023-12-18,194.2454528808593,-0.0386172374295588,0
2023-12-19,195.28663635253903,-0.463091910398099,0
2023-12-20,193.19436645507807,0.0785722639989789,0
2023-12-21,193.0456085205078,-0.5285457083799195,0
2023-12-22,191.9746856689453,-0.3888477746800958,0
2023-12-26,191.4292907714844,-0.4914252587329177,0
2023-12-27,191.5284423828125,-0.5055512996704029,0
2023-12-28,191.954833984375,-0.4963322330907291,0
2023-12-29,190.9136657714844,-0.3535169926182518,0
2024-01-02,184.0814971923828,2.4148537016926115,1
2024-01-03,182.7031707763672,-0.4840936550090991,0
2024-01-04,180.38282775878903,-0.2326271535680145,0
2024-01-05,179.658935546875,-0.3334198386767131,0
2024-01-08,184.002182006836,1.0805091635533528,1
2024-01-09,183.585693359375,-0.5153509801975382,0
2024-01-10,184.6268768310547,-0.3354924107880084,0
2024-01-11,184.03192138671875,-0.5462951161952059,0
2024-01-12,184.3591461181641,-0.4004044303025669,0
2024-01-16,182.0883636474609,0.073781514515647,0
2024-01-17,181.1463165283203,-0.2231621869930699,0
2024-01-18,187.04641723632807,1.871089163023252,1
2024-01-19,189.9517974853516,-0.1908135742639545,0
2024-01-22,192.26222229003903,-0.5098951839687351,0
2024-01-23,193.54139709472656,-0.7610101674127594,0
2024-01-24,192.8671264648437,-0.8281951287856256,0
2024-01-25,192.53990173339844,-0.8748356920219374,0
2024-01-26,190.8045654296875,-0.6854595318858687,0
2024-01-29,190.12039184570312,-0.7864629812934172,0
2024-01-30,186.4613342285156,-0.1307812086459553,0
2024-01-31,182.85191345214844,-0.1012740798798527,0
2024-02-01,185.291259765625,-0.5266079152058437,0
2024-02-02,184.2897186279297,-0.822448011456863,0
2024-02-05,186.10438537597656,-0.7797361851067768,0
2024-02-06,187.7107849121093,-0.814220508051469,0
2024-02-07,187.81985473632807,-0.8770165694765129,0
2024-02-08,186.739013671875,-0.7562416690821867,0
2024-02-09,187.50352478027344,-0.8028064243503862,0
2024-02-12,185.8156280517578,-0.6441402096345696,0
2024-02-13,183.72067260742188,-0.4739283670247542,0
2024-02-14,182.8370056152344,-0.7398491607107698,0
2024-02-15,182.54910278320312,-0.8255625615417292,0
2024-02-16,181.0101318359375,-0.2688084753870354,0
2024-02-20,180.26548767089844,-0.206024688500798,0
2024-02-21,181.0200653076172,0.2124001320569268,0
2024-02-22,183.0554351806641,0.7028733823851554,1
2024-02-23,181.2186584472656,0.120549621039684,0
2024-02-26,179.86834716796875,-0.014521393801805,0
2024-02-27,181.327865600586,0.1552884064762278,0
2024-02-28,180.12649536132812,-0.1405923554447756,0
2024-02-29,179.4612579345703,-0.1590100046371313,0
2024-03-01,178.3790283203125,0.0276010454270972,0
2024-03-04,173.8515625,2.2909045149436134,1
2024-03-05,168.90704345703125,1.8324609172820323,1
2024-03-06,167.9141845703125,0.1271550876446808,0
2024-03-07,167.7950439453125,0.4274656630131809,0
2024-03-08,169.51271057128906,0.9147980532083004,1
2024-03-11,171.518310546875,0.6856880642847691,1
2024-03-12,171.99488830566406,0.1163095942930804,0
2024-03-13,169.90985107421875,0.1920508393796816,0
2024-03-14,171.7665252685547,0.3102698423851758,0
2024-03-15,171.3892364501953,-0.3104603361911272,0
2024-03-18,172.48138427734375,-0.1676734499625233,0
2024-03-19,174.82455444335938,0.098871635059564,0
2024-03-20,177.3960723876953,-0.0561971336908699,0
2024-03-21,170.1481170654297,2.0132527382376604,1
2024-03-22,171.05165100097656,-0.369755138117697,0
2024-03-25,169.63186645507812,-0.3978982626659189,0
2024-03-26,168.49996948242188,-0.4422904486510952,0
2024-03-27,172.07431030273438,0.3231627476409447,0
2024-03-28,170.25733947753906,-0.4351772838585145,0
2024-04-01,168.8177032470703,-0.4535521183268242,0
2024-04-02,167.63616943359375,-0.5036493053506267,0
2024-04-03,168.44041442871094,-0.6424966919563073,0
2024-04-04,167.61631774902344,-0.7456700603603386,0
2024-04-05,168.37091064453125,-0.8147629845666242,0
2024-04-08,167.2489776611328,-0.7392851448142038,0
2024-04-09,168.4602508544922,-0.697799828396347,0
2024-04-10,166.58372497558594,-0.4819238056343101,0
2024-04-11,173.79196166992188,1.9639270322311184,1
2024-04-12,175.2912139892578,-0.8324261189104629,0
2024-04-15,171.458740234375,-0.1455164115705191,0
2024-04-16,168.17233276367188,-0.2569011900797407,0
2024-04-17,166.8021697998047,-0.6620733256947723,0
2024-04-18,165.8489990234375,-0.6172338586754272,0
2024-04-19,163.82354736328125,-0.2737754597799281,0
2024-04-22,164.6575469970703,-0.6041633078168698,0
2024-04-23,165.7100067138672,-0.6123433968060108,0
2024-04-24,167.81491088867188,-0.5188144795970004,0
2024-04-25,168.67869567871094,-0.8013434264764865,0
2024-04-26,168.09291076660156,-0.7517613878414772,0
2024-04-29,172.26295471191406,0.2546006278024651,0
2024-04-30,169.11553955078125,-0.2922334832968845,0
2024-05-01,168.09291076660156,-0.8090447508295322,0
2024-05-02,171.7963104248047,-0.1737589148606476,0
2024-05-03,182.072494506836,2.450239158542647,1
2024-05-06,180.41441345214844,-0.6614430897079848,0
2024-05-07,181.09950256347656,-0.8495713234079775,0
2024-05-08,181.43707275390625,-0.8714125895056181,0
2024-05-09,183.2540283203125,-0.7029030079097378,0
2024-05-10,181.99136352539065,-0.8194500343338715,0
2024-05-13,185.2027130126953,-0.5669988003950662,0
2024-05-14,186.3460388183593,-0.8893112758602757,0
2024-05-15,188.622802734375,-0.68130360309122,0
2024-05-16,188.7420959472656,-0.6676479615705175,0
2024-05-17,188.7719268798828,-0.6220384341249326,0
2024-05-20,189.9351501464844,-0.4743548709739711,0
2024-05-21,191.2375946044922,-0.4574531244254372,0
2024-05-22,189.7959747314453,-0.245206392840027,0
2024-05-23,185.7992248535156,0.3704660891874331,0
2024-05-24,188.8812713623047,-0.5481177702894167,0
2024-05-28,188.8912506103516,-0.7042720622729577,0
2024-05-29,189.1894989013672,-0.9004103854493586,0
2024-05-30,190.18370056152344,-0.7596571794005893,0
2024-05-31,191.13815307617188,-0.6764894551692557,0
2024-06-03,192.90786743164065,-0.7587130594002105,0
2024-06-04,193.2260284423828,-0.5703560551442467,0
2024-06-05,194.7372283935547,-0.2938857959024574,0
2024-06-06,193.35525512695312,-0.0259761097372651,0
2024-06-07,195.7513427734375,-0.2361430467401015,0
2024-06-10,192.0031280517578,0.9791853405751793,1
2024-06-11,205.9519805908203,3.716890688593061,1
2024-06-12,211.83778381347656,0.1490214929310341,0
2024-06-13,213.00100708007807,-0.5462368577361604,0
2024-06-14,211.26112365722656,-0.4103185739672265,0
2024-06-17,215.4169464111328,-0.2573443473226312,0
2024-06-18,213.05067443847656,-0.2199173929746896,0
2024-06-20,208.4673614501953,0.1767665415060165,0
2024-06-21,206.2900390625,-0.5722497329871611,0
2024-06-24,206.936279296875,-0.8250682161296936,0
2024-06-25,207.8609161376953,-0.7234305678590834,0
2024-06-26,212.01670837402344,-0.3591910912116136,0
2024-06-27,212.86181640625,-0.6249553514068834,0
2024-06-28,209.4019317626953,-0.0871226992034799,0
2024-07-01,215.4964904785156,0.1301242888484841,0
2024-07-02,218.99610900878903,-0.2556519284389703,0
2024-07-03,220.2687225341797,-0.4629770371161692,0
2024-07-05,225.0310211181641,0.0680072594013441,0
2024-07-08,226.50245666503903,-0.2498026742062324,0
2024-07-09,227.3574676513672,-0.0815054154605937,0
2024-07-10,231.63259887695312,0.130329423885275,0
2024-07-11,226.25392150878903,1.169132727227378,1
2024-07-12,229.20672607421875,-0.678486080703355,0
2024-07-15,233.04440307617188,-0.5721014079983922,0
2024-07-16,233.4619903564453,-0.9104290933394076,0
2024-07-17,227.55633544921875,0.5364722009629276,0
2024-07-18,222.8834991455078,-0.1411480956924854,0
2024-07-19,223.01275634765625,-0.951383818187665,0
2024-07-22,222.6648101806641,-0.9346572418063094,0
2024-07-23,223.7086944580078,-0.9728529716586088,0
2024-07-24,217.276107788086,0.6558908202712345,1
2024-07-25,216.23220825195312,-0.9081477758731656,0
2024-07-26,216.69949340820312,-0.9427477337645346,0
2024-07-29,216.9778747558593,-0.9402197618384772,0
2024-07-30,217.5346221923828,-0.959706292701897,0
2024-07-31,220.7956695556641,-0.5663937571991468,0
2024-08-01,217.09716796875,-0.3290940187190372,0
2024-08-02,218.58848571777344,-0.726795661830594,0
2024-08-05,208.0597381591797,2.2273848905266096,1
2024-08-06,206.0315399169922,-0.1921929591225774,0
2024-08-07,208.6065673828125,-0.0085848592500311,0
2024-08-08,212.07638549804688,0.259385396859617,0
2024-08-09,214.9894256591797,-0.3345861197201236,0
2024-08-12,216.5223083496093,-0.4888210163716805,0
2024-08-13,220.2449645996093,-0.0688957001832544,0
2024-08-14,220.69290161132807,-0.5529365901927165,0
2024-08-15,223.6790008544922,-0.5219831964186521,0
2024-08-16,225.0028381347656,-0.8418507026924484,0
2024-08-19,224.84356689453125,-0.9003831019394701,0
2024-08-20,225.460693359375,-0.908987440121122,0
2024-08-21,225.3511962890625,-0.8991560807602815,0
2024-08-22,223.4898681640625,-0.7699570690778432,0
2024-08-23,225.78916931152344,-0.8260420927251754,0
2024-08-26,226.1275787353516,-0.9679104621038576,0
2024-08-27,226.97366333007807,-0.964052557198842,0
2024-08-28,225.44078063964844,-0.824459719674571,0
2024-08-29,228.72547912597656,-0.626175986264144,0
2024-08-30,227.9391632080078,-0.9250582858830904,0
2024-09-03,221.7380523681641,0.4437041428921148,0
2024-09-04,219.8269195556641,-0.4324131688229559,0
2024-09-05,221.349853515625,-0.760905931602477,0
2024-09-06,219.7970733642578,-0.4981609929499674,0
2024-09-09,219.8866424560547,-0.7681824196303776,0
2024-09-10,219.09034729003903,-0.6591392662247831,0
2024-09-11,221.62852478027344,-0.3779656786196238,0
2024-09-12,221.7380523681641,-0.5515838182225757,0
2024-09-13,221.4692840576172,-0.5502380559819547,0
2024-09-16,215.3179168701172,1.6931581034089147,1
2024-09-17,215.7857208251953,-0.3300900895110448,0
2024-09-18,219.66766357421875,0.4332902814110286,0
2024-09-19,227.8097686767578,1.827881678485722,1
2024-09-20,227.1428680419922,-0.8785312498034655,0
2024-09-23,225.4208831787109,-0.7660701453332769,0
2024-09-24,226.31671142578125,-0.834406843562664,0
2024-09-25,225.32135009765625,-0.8013550846488784,0
2024-09-26,226.4660186767578,-0.7959389769146431,0
2024-09-27,226.73475646972656,-0.8628006620869957,0
2024-09-30,231.920654296875,0.0777964545237751,0
2024-10-01,225.1620941162109,0.4948947650746124,0
2024-10-02,225.72946166992188,-0.929000008904194,0
2024-10-03,224.6245880126953,-0.8830777000791414,0
2024-10-04,225.7493591308593,-0.9019307217363912,0
2024-10-07,220.6630249023437,0.0191593456550902,0
2024-10-08,224.72413635253903,-0.464962935841499,0
2024-10-09,228.4766540527344,-0.6046526128696341,0
2024-10-10,227.9789581298828,-0.9492728682022056,0
2024-10-11,226.4958953857422,-0.8615795786535108,0
2024-10-14,230.228515625,-0.5859986326060396,0
2024-10-15,232.76670837402344,-0.789979456852647,0
2024-10-16,230.70626831054688,-0.7008863305350349,0
2024-10-17,231.07456970214844,-0.978383549274055,0
2024-10-18,233.911361694336,-0.5987551410127913,0
2024-10-21,235.384506225586,-0.8848742740785743,0
2024-10-22,234.7673797607422,-0.8783613084609643,0
2024-10-23,229.6910095214844,0.1554973600504678,0
2024-10-24,229.5018768310547,-0.9195467347020556,0
2024-10-25,230.3380126953125,-0.8956071278834195,0
2024-10-28,232.3187713623047,-0.7900354199124222,0
2024-10-29,232.5875244140625,-0.8215884403845616,0
2024-10-30,229.03407287597656,-0.1158315116555429,0
2024-10-31,224.8634796142578,0.0124457601748622,0
2024-11-01,221.8773803710937,-0.3252983293471774,0
2024-11-04,220.9815368652344,-0.6751821538908696,0
2024-11-05,222.4148864746093,-0.629669892415283,0
2024-11-06,221.6882476806641,-0.6470105429208985,0
2024-11-07,226.4262084960937,0.7533844510459541,1
2024-11-08,226.1571655273437,-0.6921772681935618,0
2024-11-11,223.4368133544922,-0.2926915548789506,0
2024-11-12,223.4368133544922,-0.5336114319237214,0
2024-11-13,224.3236541748047,-0.2910338311209101,0
2024-11-14,227.41270446777344,0.0486591532984538,0
2024-11-15,224.2041015625,-0.0844646716672657,0
2024-11-18,227.2134246826172,0.0550646374599876,0
2024-11-19,227.4724884033203,-0.474765019649435,0
2024-11-20,228.18994140625,-0.4982237187077122,0
2024-11-21,227.711654663086,-0.58835210787621,0
2024-11-22,229.056869506836,-0.4780069571594026,0
2024-11-25,232.04624938964844,-0.1563471896090481,0
2024-11-26,234.2285003662109,-0.4120353864748132,0
2024-11-27,234.0989532470703,-0.7414454090980821,0
2024-11-29,236.490478515625,-0.4934837613235539,0
2024-12-02,238.7424774169922,-0.4579647480480716,0
2024-12-03,241.79165649414065,-0.1394073200989986,0
2024-12-04,242.1503753662109,-0.3650337945219651,0
2024-12-05,242.18028259277344,-0.386056245879916,0
2024-12-06,241.98098754882807,-0.2825001473346613,0
2024-12-09,245.8771514892578,0.550828387701554,0
2024-12-10,246.8935546875,-0.3113630250394919,0
2024-12-11,245.6180877685547,0.4514963180871262,0
2024-12-12,247.0828857421875,-0.0736821160895825,0
2024-12-13,247.2522888183593,-0.0268910416871427,0
2024-12-16,250.15196228027344,0.2566577237178024,0
2024-12-17,252.5833435058593,0.3394315066388974,0
2024-12-18,247.1725616455078,2.691098734131862,1
2024-12-19,248.9063873291016,-0.281730802358631,0
2024-12-20,253.5897674560547,0.5209830001800604,0
2024-12-23,254.3670196533203,-0.3391306187570284,0
2024-12-24,257.2866516113281,-0.1933692561048302,0
2024-12-26,258.1037292480469,-0.3510315433999652,0
2024-12-27,254.6858673095703,0.7385403434226422,1
2024-12-30,251.307861328125,0.2849400478926108,0
2024-12-31,249.5341796875,-0.3998398460222647,0
