threshold,precision,recall
-0.3560827507059034,0.04728950403690888,0.7321428571428571
-0.3535169926182518,0.04734411085450346,0.7321428571428571
-0.3529029469929722,0.047398843930635835,0.7321428571428571
-0.352348091509183,0.047453703703703706,0.7321428571428571
-0.351066961246719,0.047508690614136734,0.7321428571428571
-0.3510315433999652,0.04756380510440835,0.7321428571428571
-0.3497658901854183,0.047619047619047616,0.7321428571428571
-0.3479795276068978,0.047674418604651166,0.7321428571428571
-0.3464554894674114,0.047729918509895226,0.7321428571428571
-0.3441710277829375,0.047785547785547784,0.7321428571428571
-0.3427094039805333,0.047841306884480746,0.7321428571428571
-0.3419850893314221,0.04789719626168224,0.7321428571428571
-0.3415956468277606,0.047953216374269005,0.7321428571428571
-0.3413820531992719,0.04800936768149883,0.7321428571428571
-0.3391306187570284,0.04806565064478312,0.7321428571428571
-0.3384122087626857,0.04812206572769953,0.7321428571428571
-0.3371099947103531,0.0481786133960047,0.7321428571428571
-0.3369503342789864,0.04823529411764706,0.7321428571428571
-0.3367137523100086,0.048292108362779744,0.7321428571428571
-0.3354924107880084,0.04834905660377359,0.7321428571428571
-0.3345861197201236,0.048406139315230225,0.7321428571428571
-0.3339054258257277,0.04846335697399527,0.7321428571428571
-0.3334736010805647,0.0485207100591716,0.7321428571428571
-0.3334198386767131,0.0485781990521327,0.7321428571428571
-0.3328628910456687,0.04863582443653618,0.7321428571428571
-0.3326591490596688,0.048693586698337295,0.7321428571428571
-0.3324744142230553,0.04875148632580262,0.7321428571428571
-0.3300900895110448,0.04880952380952381,0.7321428571428571
-0.3295897586590203,0.04886769964243146,0.7321428571428571
-0.3295752390912344,0.0477326968973747,0.7142857142857143
-0.3290940187190372,0.04778972520908005,0.7142857142857143
-0.3280684757230452,0.04665071770334928,0.6964285714285714
-0.3278050375269007,0.046706586826347304,0.6964285714285714
-0.3274444530967441,0.046762589928057555,0.6964285714285714
-0.3252983293471774,0.0468187274909964,0.6964285714285714
-0.3252873000222841,0.04567307692307692,0.6785714285714286
-0.324833289370547,0.0457280385078219,0.6785714285714286
-0.3223207123275765,0.04578313253012048,0.6785714285714286
-0.3222585223376303,0.045838359469240045,0.6785714285714286
-0.3210007988478603,0.04589371980676329,0.6785714285714286
-0.3182068399226014,0.045949214026602174,0.6785714285714286
-0.3180739842328554,0.04600484261501211,0.6785714285714286
-0.3168188153280575,0.04606060606060606,0.6785714285714286
-0.3158816672646261,0.04611650485436893,0.6785714285714286
-0.3157852804357346,0.046172539489671933,0.6785714285714286
-0.3136872129550104,0.046228710462287104,0.6785714285714286
-0.3113630250394919,0.04628501827040195,0.6785714285714286
-0.3104603361911272,0.046341463414634146,0.6785714285714286
-0.3097560598965905,0.0463980463980464,0.6785714285714286
-0.3097407319080723,0.04645476772616137,0.6785714285714286
-0.3091498852263654,0.046511627906976744,0.6785714285714286
-0.3085720904001764,0.04656862745098039,0.6785714285714286
-0.3071420541668572,0.046625766871165646,0.6785714285714286
-0.3063702920193003,0.04668304668304668,0.6785714285714286
-0.3033061888036608,0.046740467404674045,0.6785714285714286
-0.3000591928365917,0.046798029556650245,0.6785714285714286
-0.2987878518098477,0.0468557336621455,0.6785714285714286
-0.2987069275182948,0.04691358024691358,0.6785714285714286
-0.2985945701020752,0.04697156983930779,0.6785714285714286
-0.2984615556072389,0.04702970297029703,0.6785714285714286
-0.2979032316079534,0.04708798017348203,0.6785714285714286
-0.2970144008217798,0.04714640198511166,0.6785714285714286
-0.2963823784064138,0.04720496894409938,0.6785714285714286
-0.2958110593984351,0.0472636815920398,0.6785714285714286
-0.2955570025606812,0.047322540473225407,0.6785714285714286
-0.2938857959024574,0.04738154613466334,0.6785714285714286
-0.2926915548789506,0.04744069912609238,0.6785714285714286
-0.2922334832968845,0.0475,0.6785714285714286
-0.2912796916520864,0.04755944931163955,0.6785714285714286
-0.2910338311209101,0.047619047619047616,0.6785714285714286
-0.2898569107275596,0.04767879548306148,0.6785714285714286
-0.2889619371339302,0.04773869346733668,0.6785714285714286
-0.2870840717342416,0.04779874213836478,0.6785714285714286
-0.2861391992339018,0.04785894206549118,0.6785714285714286
-0.2857918743250606,0.04791929382093316,0.6785714285714286
-0.2844691778608773,0.047979797979797977,0.6785714285714286
-0.284327211521068,0.04677623261694058,0.6607142857142857
-0.2839614340300334,0.04683544303797468,0.6607142857142857
-0.2836442651966042,0.046894803548795945,0.6607142857142857
-0.2825001473346613,0.046954314720812185,0.6607142857142857
-0.281730802358631,0.04701397712833545,0.6607142857142857
-0.2798990317414645,0.047073791348600506,0.6607142857142857
-0.2791319728297202,0.04713375796178344,0.6607142857142857
-0.2781620894341198,0.047193877551020405,0.6607142857142857
-0.2761341945625351,0.04725415070242656,0.6607142857142857
-0.2745668536579542,0.04731457800511509,0.6607142857142857
-0.2739216245111919,0.04737516005121639,0.6607142857142857
-0.2737754597799281,0.047435897435897434,0.6607142857142857
-0.2710198154781468,0.04749679075738126,0.6607142857142857
-0.2699717521591003,0.04755784061696658,0.6607142857142857
-0.2688084753870354,0.047619047619047616,0.6607142857142857
-0.2682884641090025,0.04768041237113402,0.6607142857142857
-0.267268957058153,0.04774193548387097,0.6607142857142857
-0.2671529627586221,0.04780361757105943,0.6607142857142857
-0.2669863882510144,0.047865459249676584,0.6607142857142857
-0.2655847856911847,0.04792746113989637,0.6607142857142857
-0.264617497841136,0.04798962386511025,0.6607142857142857
-0.2641830280645789,0.048051948051948054,0.6607142857142857
-0.26359296224885,0.04811443433029909,0.6607142857142857
-0.2632253526043034,0.048177083333333336,0.6607142857142857
-0.2619178196639787,0.048239895697522815,0.6607142857142857
-0.2598969302259382,0.048302872062663184,0.6607142857142857
-0.2596759647887476,0.048366013071895426,0.6607142857142857
-0.2588748177282733,0.04842931937172775,0.6607142857142857
-0.2578886233314801,0.04849279161205767,0.6607142857142857
-0.2573443473226312,0.048556430446194225,0.6607142857142857
-0.2569011900797407,0.04862023653088042,0.6607142857142857
-0.2562954095267167,0.04868421052631579,0.6607142857142857
-0.2556519284389703,0.048748353096179184,0.6607142857142857
-0.2538521716772117,0.048812664907651716,0.6607142857142857
-0.2501749762358779,0.0488771466314399,0.6607142857142857
-0.2498026742062324,0.04894179894179894,0.6607142857142857
-0.2495278521382532,0.04900662251655629,0.6607142857142857
-0.2480649896769304,0.04907161803713528,0.6607142857142857
-0.2478607316783697,0.049136786188579015,0.6607142857142857
-0.2468492222773002,0.04920212765957447,0.6607142857142857
-0.245206392840027,0.0492676431424767,0.6607142857142857
-0.2421624388769131,0.04933333333333333,0.6607142857142857
-0.2417004380174383,0.049399198931909215,0.6607142857142857
-0.2405909494136892,0.04946524064171123,0.6607142857142857
-0.2403801628142632,0.049531459170013385,0.6607142857142857
-0.2395381833110748,0.049597855227882036,0.6607142857142857
-0.2385759861878504,0.049664429530201344,0.6607142857142857
-0.2380318942260295,0.04973118279569892,0.6607142857142857
-0.2375888709114136,0.04979811574697174,0.6607142857142857
-0.2361700664937321,0.04986522911051213,0.6607142857142857
-0.2361430467401015,0.04993252361673414,0.6607142857142857
-0.2359595205712906,0.05,0.6607142857142857
-0.2326271535680145,0.05006765899864682,0.6607142857142857
-0.2285929950062687,0.05013550135501355,0.6607142857142857
-0.22816606589929,0.050203527815468114,0.6607142857142857
-0.2257586123124803,0.050271739130434784,0.6607142857142857
-0.2240488587643863,0.050340136054421766,0.6607142857142857
-0.2231621869930699,0.05040871934604905,0.6607142857142857
-0.2229485202067137,0.0504774897680764,0.6607142857142857
-0.2209149863475306,0.050546448087431695,0.6607142857142857
-0.2205347675031942,0.0506155950752394,0.6607142857142857
-0.2199173929746896,0.050684931506849315,0.6607142857142857
-0.2185845091419518,0.05075445816186557,0.6607142857142857
-0.2165334449326412,0.050824175824175824,0.6607142857142857
-0.2156944923799051,0.05089408528198074,0.6607142857142857
-0.2153114592905389,0.05096418732782369,0.6607142857142857
-0.2141986219144513,0.05103448275862069,0.6607142857142857
-0.2138347398381073,0.05110497237569061,0.6607142857142857
-0.2122212696401967,0.051175656984785614,0.6607142857142857
-0.211270597124458,0.05124653739612189,0.6607142857142857
-0.2099100845298391,0.05131761442441054,0.6607142857142857
-0.206024688500798,0.05138888888888889,0.6607142857142857
-0.2055376191086846,0.05146036161335188,0.6607142857142857
-0.2052516026163661,0.05153203342618384,0.6607142857142857
-0.2020123721212497,0.05160390516039052,0.6607142857142857
-0.2016115314827113,0.051675977653631286,0.6607142857142857
-0.1991788298616119,0.05174825174825175,0.6607142857142857
-0.1967746890171369,0.05182072829131653,0.6607142857142857
-0.1933692561048302,0.051893408134642355,0.6607142857142857
-0.1921929591225774,0.05196629213483146,0.6607142857142857
-0.190946759965268,0.052039381153305204,0.6607142857142857
-0.1908135742639545,0.05211267605633803,0.6607142857142857
-0.1883007333789681,0.05218617771509168,0.6607142857142857
-0.1868702185518109,0.052259887005649715,0.6607142857142857
-0.1850127205268802,0.05233380480905234,0.6607142857142857
-0.1803905881889011,0.05240793201133145,0.6607142857142857
-0.1796620052379733,0.0524822695035461,0.6607142857142857
-0.1792095674352791,0.052556818181818184,0.6607142857142857
-0.1763640145232801,0.05263157894736842,0.6607142857142857
-0.1757865773081015,0.05270655270655271,0.6607142857142857
-0.1737589148606476,0.052781740370898715,0.6607142857142857
-0.1737588122206094,0.05142857142857143,0.6428571428571429
-0.1689925067680442,0.05150214592274678,0.6428571428571429
-0.1684049497923345,0.05157593123209169,0.6428571428571429
-0.1676734499625233,0.05164992826398852,0.6428571428571429
-0.1672919389254115,0.05172413793103448,0.6428571428571429
-0.1665412114778745,0.051798561151079135,0.6428571428571429
-0.1646239451031306,0.05043227665706052,0.625
-0.1645842623213412,0.050505050505050504,0.625
-0.163931172051143,0.05057803468208093,0.625
-0.1632529431672797,0.05065123010130246,0.625
-0.1607814855009112,0.050724637681159424,0.625
-0.160052274640201,0.05079825834542816,0.625
-0.1600505818948055,0.050872093023255814,0.625
-0.1599717438366723,0.050946142649199416,0.625
-0.1598108883059555,0.05102040816326531,0.625
-0.1593515063833007,0.051094890510948905,0.625
-0.1590100046371313,0.05116959064327485,0.625
-0.1588331650555036,0.05124450951683748,0.625
-0.1565468399474663,0.051319648093841645,0.625
-0.1563471896090481,0.0513950073421439,0.625
-0.1559375839146683,0.051470588235294115,0.625
-0.1545627994654367,0.05154639175257732,0.625
-0.1532197910213372,0.051622418879056046,0.625
-0.1481672053024586,0.051698670605613,0.625
-0.147350179669942,0.051775147928994084,0.625
-0.1456603519196958,0.05185185185185185,0.625
-0.1455164115705191,0.05192878338278932,0.625
-0.1453269168147579,0.05200594353640416,0.625
-0.1443707700261886,0.052083333333333336,0.625
-0.1436209251740789,0.05216095380029806,0.625
-0.1415907044478234,0.05223880597014925,0.625
-0.1411480956924854,0.052316890881913304,0.625
-0.1405923554447756,0.05239520958083832,0.625
-0.1394073200989986,0.05247376311844078,0.625
-0.1350446511451699,0.052552552552552555,0.625
-0.1307812086459553,0.05263157894736842,0.625
-0.1283513092947805,0.05271084337349398,0.625
-0.1268772371007481,0.05279034690799397,0.625
-0.1266411770934913,0.052870090634441085,0.625
-0.1249579536239126,0.0529500756429652,0.625
-0.1238354985517766,0.05303030303030303,0.625
-0.1214367162653919,0.05311077389984825,0.625
-0.1200099212674435,0.05167173252279635,0.6071428571428571
-0.1158315116555429,0.0517503805175038,0.6071428571428571
-0.1117050417702779,0.051829268292682924,0.6071428571428571
-0.1096094518190718,0.051908396946564885,0.6071428571428571
-0.108188037233898,0.05198776758409786,0.6071428571428571
-0.1047239086382973,0.05206738131699847,0.6071428571428571
-0.102964815073254,0.05214723926380368,0.6071428571428571
-0.1012740798798527,0.05222734254992319,0.6071428571428571
-0.0996231130221248,0.052307692307692305,0.6071428571428571
-0.0991590536851836,0.05238828967642527,0.6071428571428571
-0.0986188411924962,0.05246913580246913,0.6071428571428571
-0.0978385655724702,0.05255023183925812,0.6071428571428571
-0.0964078389283715,0.05263157894736842,0.6071428571428571
-0.0951301285483257,0.05271317829457364,0.6071428571428571
-0.0943763857283208,0.052795031055900624,0.6071428571428571
-0.0937839091279495,0.05287713841368585,0.6071428571428571
-0.0925073887375384,0.0529595015576324,0.6071428571428571
-0.0920269164370787,0.0530421216848674,0.6071428571428571
-0.0913299498998913,0.053125,0.6071428571428571
-0.0871226992034799,0.053208137715179966,0.6071428571428571
-0.0868327872374925,0.05329153605015674,0.6071428571428571
-0.0864405244626894,0.05337519623233909,0.6071428571428571
-0.0861620218184975,0.05345911949685535,0.6071428571428571
-0.0844646716672657,0.05354330708661417,0.6071428571428571
-0.0842914316339702,0.05362776025236593,0.6071428571428571
-0.0819014588958028,0.053712480252764615,0.6071428571428571
-0.0815054154605937,0.05379746835443038,0.6071428571428571
-0.079895158274337,0.05388272583201268,0.6071428571428571
-0.0791894592286206,0.05396825396825397,0.6071428571428571
-0.0766659662242977,0.05405405405405406,0.6071428571428571
-0.0766474706088764,0.054140127388535034,0.6071428571428571
-0.0747773990602587,0.05422647527910686,0.6071428571428571
-0.0736821160895825,0.054313099041533544,0.6071428571428571
-0.0731233443112604,0.0544,0.6071428571428571
-0.0715389010520519,0.05448717948717949,0.6071428571428571
-0.0714285836093243,0.05457463884430177,0.6071428571428571
-0.0706856639940603,0.05466237942122187,0.6071428571428571
-0.0688957001832544,0.05475040257648953,0.6071428571428571
-0.0674828077742263,0.054838709677419356,0.6071428571428571
-0.0669679657547138,0.05492730210016155,0.6071428571428571
-0.0643768400757411,0.05501618122977346,0.6071428571428571
-0.0632477110222877,0.055105348460291734,0.6071428571428571
-0.0615316155715058,0.05519480519480519,0.6071428571428571
-0.0590937299702809,0.055284552845528454,0.6071428571428571
-0.0588187592166171,0.05537459283387622,0.6071428571428571
-0.0571165742975896,0.05546492659053834,0.6071428571428571
-0.0568368742400187,0.05555555555555555,0.6071428571428571
-0.0564430767978049,0.05564648117839607,0.6071428571428571
-0.0561971336908699,0.05573770491803279,0.6071428571428571
-0.0552570399307853,0.05582922824302135,0.6071428571428571
-0.0529751846892689,0.05592105263157895,0.6071428571428571
-0.0494209984399163,0.05601317957166392,0.6071428571428571
-0.0461733557791615,0.056105610561056105,0.6071428571428571
-0.0449911252214068,0.05619834710743802,0.6071428571428571
-0.0436970031645263,0.056291390728476824,0.6071428571428571
-0.0422093191902105,0.05638474295190713,0.6071428571428571
-0.0420783786518753,0.05647840531561462,0.6071428571428571
-0.0420474051654102,0.056572379367720464,0.6071428571428571
-0.0412363624778951,0.056666666666666664,0.6071428571428571
-0.0399326017382862,0.05676126878130217,0.6071428571428571
-0.0398906921651772,0.056856187290969896,0.6071428571428571
-0.0392511582526291,0.05695142378559464,0.6071428571428571
-0.0386172374295588,0.05704697986577181,0.6071428571428571
-0.0370098951729096,0.05714285714285714,0.6071428571428571
-0.0343332439198937,0.05723905723905724,0.6071428571428571
-0.0335096891524898,0.05733558178752108,0.6071428571428571
-0.0327301422622659,0.057432432432432436,0.6071428571428571
-0.0309319740982365,0.05752961082910321,0.6071428571428571
-0.0294894245061311,0.0576271186440678,0.6071428571428571
-0.0279790179649099,0.057724957555178265,0.6071428571428571
-0.0268910416871427,0.05782312925170068,0.6071428571428571
-0.0259761097372651,0.05792163543441227,0.6071428571428571
-0.0254032446990151,0.05802047781569966,0.6071428571428571
-0.025197329645172,0.05811965811965812,0.6071428571428571
-0.0251758565450959,0.05821917808219178,0.6071428571428571
-0.0244358209498856,0.058319039451114926,0.6071428571428571
-0.0232266469730219,0.058419243986254296,0.6071428571428571
-0.0224307796732224,0.058519793459552494,0.6071428571428571
-0.0218683720970755,0.05862068965517241,0.6071428571428571
-0.0203057545000388,0.05699481865284974,0.5892857142857143
-0.0198424350366512,0.05709342560553633,0.5892857142857143
-0.016104630078085,0.05719237435008666,0.5892857142857143
-0.0152209412463543,0.057291666666666664,0.5892857142857143
-0.014521393801805,0.057391304347826085,0.5892857142857143
-0.0088629223388622,0.05749128919860627,0.5892857142857143
-0.0085848592500311,0.05759162303664921,0.5892857142857143
-0.0082490517077883,0.057692307692307696,0.5892857142857143
-0.0070222677088963,0.05779334500875657,0.5892857142857143
-0.005073566595335,0.05789473684210526,0.5892857142857143
-0.001297963774129,0.05799648506151142,0.5892857142857143
0.0015902472684537,0.058098591549295774,0.5892857142857143
0.0031367632900289,0.0582010582010582,0.5892857142857143
0.0048563297480547,0.05830388692579505,0.5892857142857143
0.0085943639667029,0.0584070796460177,0.5892857142857143
0.0089090479678465,0.05851063829787234,0.5892857142857143
0.0109087075580551,0.0586145648312611,0.5892857142857143
0.0124457601748622,0.05871886120996441,0.5892857142857143
0.0142587834076366,0.0570409982174688,0.5714285714285714
0.0157023200838477,0.05714285714285714,0.5714285714285714
0.0160186523732292,0.057245080500894455,0.5714285714285714
0.0180955508832606,0.05734767025089606,0.5714285714285714
0.0191593456550902,0.05745062836624776,0.5714285714285714
0.0198755749548434,0.05755395683453238,0.5714285714285714
0.0216720101527396,0.05765765765765766,0.5714285714285714
0.0227829886659838,0.05776173285198556,0.5714285714285714
0.0237759330501819,0.05786618444846293,0.5714285714285714
0.0244603418036565,0.057971014492753624,0.5714285714285714
0.0270847256163821,0.05807622504537205,0.5714285714285714
0.0276010454270972,0.05818181818181818,0.5714285714285714
0.0277518055929418,0.058287795992714025,0.5714285714285714
0.0279488973644479,0.058394160583941604,0.5714285714285714
0.0292260512484238,0.05850091407678245,0.5714285714285714
0.0321444498498806,0.05860805860805861,0.5714285714285714
0.0333019349700628,0.05871559633027523,0.5714285714285714
0.0358163289249797,0.058823529411764705,0.5714285714285714
0.0360780880633899,0.058931860036832415,0.5714285714285714
0.0372033043456842,0.05904059040590406,0.5714285714285714
0.0408501976580243,0.059149722735674676,0.5714285714285714
0.0453529146750112,0.05925925925925926,0.5714285714285714
0.0479001535717115,0.059369202226345084,0.5714285714285714
0.0483203970530336,0.05947955390334572,0.5714285714285714
0.0486591532984538,0.05772811918063315,0.5535714285714286
0.0487391688979596,0.05783582089552239,0.5535714285714286
0.0492006931711613,0.056074766355140186,0.5357142857142857
0.0496829869182707,0.056179775280898875,0.5357142857142857
0.0498739287285681,0.05628517823639775,0.5357142857142857
0.0525635812900131,0.05639097744360902,0.5357142857142857
0.0550646374599876,0.05649717514124294,0.5357142857142857
0.0554937575373796,0.05660377358490566,0.5357142857142857
0.0558548512843576,0.05671077504725898,0.5357142857142857
0.0575919769906618,0.056818181818181816,0.5357142857142857
0.0582238222855311,0.056925996204933584,0.5357142857142857
0.0615911257633648,0.057034220532319393,0.5357142857142857
0.0641903694930157,0.05714285714285714,0.5357142857142857
0.0680072594013441,0.05725190839694656,0.5357142857142857
0.0712456989204309,0.05736137667304015,0.5357142857142857
0.0714467997925425,0.05747126436781609,0.5357142857142857
0.0729877842195827,0.05758157389635317,0.5357142857142857
0.073781514515647,0.057692307692307696,0.5357142857142857
0.0740964063828596,0.057803468208092484,0.5357142857142857
0.0744172415817757,0.05791505791505792,0.5357142857142857
0.074660279046349,0.058027079303675046,0.5357142857142857
0.0776398819045907,0.05813953488372093,0.5357142857142857
0.0776820684898111,0.05825242718446602,0.5357142857142857
0.0777964545237751,0.058365758754863814,0.5357142857142857
0.0778713216104857,0.05847953216374269,0.5357142857142857
0.0785722639989789,0.05859375,0.5357142857142857
0.0838214884974672,0.05870841487279843,0.5357142857142857
0.084692297869623,0.058823529411764705,0.5357142857142857
0.0870354742918271,0.05893909626719057,0.5357142857142857
0.0898818365723764,0.05905511811023622,0.5357142857142857
0.0916531141132914,0.05917159763313609,0.5357142857142857
0.0942448392644,0.05928853754940711,0.5357142857142857
0.09507981843397,0.0594059405940594,0.5357142857142857
0.0971481251583077,0.05952380952380952,0.5357142857142857
0.0981510213334741,0.05964214711729622,0.5357142857142857
0.0986298172360486,0.05976095617529881,0.5357142857142857
0.098871635059564,0.059880239520958084,0.5357142857142857
0.0998528914438281,0.06,0.5357142857142857
0.1003263397750475,0.06012024048096192,0.5357142857142857
0.1012426370232467,0.060240963855421686,0.5357142857142857
0.1060682932780723,0.060362173038229376,0.5357142857142857
0.1076161742941597,0.06048387096774194,0.5357142857142857
0.108612342642227,0.06060606060606061,0.5357142857142857
0.1123881609815892,0.06072874493927125,0.5357142857142857
0.1143666156820746,0.060851926977687626,0.5357142857142857
0.1148216434477427,0.05894308943089431,0.5178571428571429
0.1163095942930804,0.059063136456211814,0.5178571428571429
0.120549621039684,0.05918367346938776,0.5178571428571429
0.1217140811828856,0.05930470347648262,0.5178571428571429
0.122248103394563,0.05942622950819672,0.5178571428571429
0.1259779835996649,0.059548254620123205,0.5178571428571429
0.1271550876446808,0.059670781893004114,0.5178571428571429
0.127256449675043,0.05979381443298969,0.5178571428571429
0.1290192034152399,0.05991735537190083,0.5178571428571429
0.1301242888484841,0.060041407867494824,0.5178571428571429
0.130329423885275,0.06016597510373444,0.5178571428571429
0.1323129354141694,0.060291060291060294,0.5178571428571429
0.1360929114225507,0.06041666666666667,0.5178571428571429
0.1416011374013532,0.060542797494780795,0.5178571428571429
0.1428793682366438,0.060669456066945605,0.5178571428571429
0.1447754852311285,0.06079664570230608,0.5178571428571429
0.1458932107694137,0.06092436974789916,0.5178571428571429
0.1490214929310341,0.061052631578947365,0.5178571428571429
0.1495386989829928,0.06118143459915612,0.5178571428571429
0.1512939929082759,0.0613107822410148,0.5178571428571429
0.1550341058663983,0.0614406779661017,0.5178571428571429
0.1552884064762278,0.06157112526539278,0.5178571428571429
0.1554973600504678,0.06170212765957447,0.5178571428571429
0.1556100818567949,0.06183368869936034,0.5178571428571429
0.1573058918113268,0.06196581196581197,0.5178571428571429
0.1615472674372434,0.06209850107066381,0.5178571428571429
0.1628066379249731,0.06223175965665236,0.5178571428571429
0.1659973345363225,0.06236559139784946,0.5178571428571429
0.1686862807741066,0.0625,0.5178571428571429
0.1736056447756635,0.06263498920086392,0.5178571428571429
0.1767665415060165,0.06277056277056277,0.5178571428571429
0.1769579210653872,0.06290672451193059,0.5178571428571429
0.1871990715369252,0.06304347826086956,0.5178571428571429
0.1890073510080462,0.06318082788671024,0.5178571428571429
0.1898060155633708,0.06331877729257641,0.5178571428571429
0.1920508393796816,0.061269146608315096,0.5
0.19323322335714,0.06140350877192982,0.5
0.1935006872707475,0.06153846153846154,0.5
0.1984853862879363,0.06167400881057269,0.5
0.200305853225301,0.06181015452538632,0.5
0.2025537386349208,0.061946902654867256,0.5
0.2060906729078638,0.06208425720620843,0.5
0.2062194870921445,0.06222222222222222,0.5
0.2091340065007436,0.062360801781737196,0.5
0.2093167892993981,0.0625,0.5
0.2121185298848355,0.06263982102908278,0.5
0.2124001320569268,0.06278026905829596,0.5
0.2140209726171286,0.06292134831460675,0.5
0.2140868868728868,0.06306306306306306,0.5
0.2156862842934628,0.06320541760722348,0.5
0.2200649855220675,0.06334841628959276,0.5
0.226588737635707,0.06349206349206349,0.5
0.2293219179525701,0.06363636363636363,0.5
