threshold,precision,recall
0.2312445642124855,0.06378132118451026,0.5
0.2332974176071339,0.0639269406392694,0.5
0.2347856174635194,0.06407322654462243,0.5
0.2362659369730626,0.06422018348623854,0.5
0.2363623009434659,0.06436781609195402,0.5
0.2369459387254124,0.06451612903225806,0.5
0.2376526475569285,0.06466512702078522,0.5
0.2396262902090343,0.06481481481481481,0.5
0.2397379723214816,0.06496519721577726,0.5
0.2490433404973682,0.06511627906976744,0.5
0.2513071041134349,0.06526806526806526,0.5
0.2543378951495472,0.06542056074766354,0.5
0.2546006278024651,0.06557377049180328,0.5
0.2557922111216348,0.06572769953051644,0.5
0.2562449024533309,0.06588235294117648,0.5
0.2566577237178024,0.0660377358490566,0.5
0.2572597527802652,0.06619385342789598,0.5
0.2580202301535295,0.06635071090047394,0.5
0.259385396859617,0.0665083135391924,0.5
0.2596180459883479,0.06666666666666667,0.5
0.2620142982658835,0.06682577565632458,0.5
0.2635200544700143,0.06698564593301436,0.5
0.2660425198455768,0.0671462829736211,0.5
0.2696442092469464,0.0673076923076923,0.5
0.270499280956558,0.06746987951807229,0.5
0.2716635467710534,0.06763285024154589,0.5
0.2741993070035219,0.06779661016949153,0.5
0.2747627433466761,0.06796116504854369,0.5
0.2753860188696572,0.0681265206812652,0.5
0.2776058154207756,0.06829268292682927,0.5
0.277743306854987,0.06845965770171149,0.5
0.2849400478926108,0.06862745098039216,0.5
0.2868909671724106,0.0687960687960688,0.5
0.2895105689891915,0.06896551724137931,0.5
0.2896511744429176,0.0691358024691358,0.5
0.2935936964724016,0.06930693069306931,0.5
0.294309592458096,0.06947890818858561,0.5
0.2966739531470641,0.06965174129353234,0.5
0.3000640099615216,0.06982543640897755,0.5
0.3012296588838998,0.0675,0.48214285714285715
0.3042915272763368,0.06766917293233082,0.48214285714285715
0.3065210156221868,0.0678391959798995,0.48214285714285715
0.3070316203939399,0.06801007556675064,0.48214285714285715
0.3087001862667055,0.06818181818181818,0.48214285714285715
0.3102698423851758,0.06835443037974684,0.48214285714285715
0.3130243876651737,0.06852791878172589,0.48214285714285715
0.318024268719887,0.06870229007633588,0.48214285714285715
0.3218408975868867,0.0663265306122449,0.4642857142857143
0.3231627476409447,0.06649616368286446,0.4642857142857143
0.3334179905822829,0.06666666666666667,0.4642857142857143
0.3372455456743889,0.06683804627249357,0.4642857142857143
0.3394315066388974,0.06701030927835051,0.4642857142857143
0.3422072393397805,0.06718346253229975,0.4642857142857143
0.3428195951821579,0.06735751295336788,0.4642857142857143
0.3433997854387842,0.06753246753246753,0.4642857142857143
0.3477610795245626,0.06770833333333333,0.4642857142857143
0.3479593138875281,0.06788511749347259,0.4642857142857143
0.3483768790699275,0.06806282722513089,0.4642857142857143
0.3486655099591271,0.06824146981627296,0.4642857142857143
0.3508657900004128,0.06842105263157895,0.4642857142857143
0.3520102113248121,0.06860158311345646,0.4642857142857143
0.3556815325833299,0.06878306878306878,0.4642857142857143
0.3557617442663557,0.06896551724137931,0.4642857142857143
0.3566050193464727,0.06914893617021277,0.4642857142857143
0.3606116535343767,0.06933333333333333,0.4642857142857143
0.3633407113805224,0.06951871657754011,0.4642857142857143
0.3665862495709042,0.06970509383378017,0.4642857142857143
0.3674855620272562,0.06989247311827956,0.4642857142857143
0.369294764930443,0.07008086253369272,0.4642857142857143
0.3704660891874331,0.07027027027027027,0.4642857142857143
0.3745710302708602,0.07046070460704607,0.4642857142857143
0.3761780598952574,0.07065217391304347,0.4642857142857143
0.3796209601042642,0.07084468664850137,0.4642857142857143
0.3857410534687177,0.07103825136612021,0.4642857142857143
0.3881802354667437,0.07123287671232877,0.4642857142857143
0.3978691753629325,0.07142857142857142,0.4642857142857143
0.3983368496288485,0.07162534435261708,0.4642857142857143
0.4012619167997622,0.0718232044198895,0.4642857142857143
0.4013777663933271,0.07202216066481995,0.4642857142857143
0.4024887836876457,0.07222222222222222,0.4642857142857143
0.4075863681563398,0.06963788300835655,0.44642857142857145
0.410285655805174,0.06983240223463687,0.44642857142857145
0.4128769978364243,0.0700280112044818,0.44642857142857145
0.4130455635569816,0.0702247191011236,0.44642857142857145
0.4132737439079589,0.07042253521126761,0.44642857142857145
0.4176814617175631,0.07062146892655367,0.44642857142857145
0.4182274371301909,0.0679886685552408,0.42857142857142855
0.4194572315181892,0.06818181818181818,0.42857142857142855
0.4207425316118571,0.06837606837606838,0.42857142857142855
0.4274656630131809,0.06857142857142857,0.42857142857142855
0.4275637677756821,0.06876790830945559,0.42857142857142855
0.4286395365893447,0.06896551724137931,0.42857142857142855
0.4314123038692938,0.069164265129683,0.42857142857142855
0.4328377621802467,0.06936416184971098,0.42857142857142855
0.4332902814110286,0.06956521739130435,0.42857142857142855
0.4394304072469628,0.06976744186046512,0.42857142857142855
0.4402703260898576,0.06997084548104957,0.42857142857142855
0.4407012483734843,0.07017543859649122,0.42857142857142855
0.4437041428921148,0.07038123167155426,0.42857142857142855
0.4514963180871262,0.07058823529411765,0.42857142857142855
0.4517536018645937,0.07079646017699115,0.42857142857142855
0.4550898120101892,0.07100591715976332,0.42857142857142855
0.4560808924362797,0.0712166172106825,0.42857142857142855
0.4604376952775951,0.07142857142857142,0.42857142857142855
0.4641454062379304,0.07164179104477612,0.42857142857142855
0.4644801130504621,0.0718562874251497,0.42857142857142855
0.4676636097221568,0.07207207207207207,0.42857142857142855
0.4701865381691155,0.07228915662650602,0.42857142857142855
0.4812931291789373,0.07250755287009064,0.42857142857142855
0.48293663590468,0.07272727272727272,0.42857142857142855
0.4832065332167758,0.0729483282674772,0.42857142857142855
0.4912291803355135,0.07317073170731707,0.42857142857142855
0.4932109003873909,0.07339449541284404,0.42857142857142855
0.4943524246426287,0.0736196319018405,0.42857142857142855
0.4948947650746124,0.07384615384615385,0.42857142857142855
0.4951375124649363,0.07407407407407407,0.42857142857142855
0.5044575384146741,0.07430340557275542,0.42857142857142855
0.5048503588035509,0.07453416149068323,0.42857142857142855
0.5144948321452029,0.07476635514018691,0.42857142857142855
0.5209830001800604,0.075,0.42857142857142855
0.5245088705460014,0.07523510971786834,0.42857142857142855
0.5279920367985586,0.07547169811320754,0.42857142857142855
0.5282446946527813,0.07570977917981073,0.42857142857142855
0.5290626131026119,0.0759493670886076,0.42857142857142855
0.5293490024471837,0.0761904761904762,0.42857142857142855
0.5355382462624869,0.07643312101910828,0.42857142857142855
0.5359256216242966,0.07667731629392971,0.42857142857142855
0.5364722009629276,0.07692307692307693,0.42857142857142855
0.5377229139379509,0.07717041800643087,0.42857142857142855
0.5455353318813141,0.07741935483870968,0.42857142857142855
0.5478214321393566,0.07766990291262135,0.42857142857142855
0.5479035932094783,0.07792207792207792,0.42857142857142855
0.550828387701554,0.0781758957654723,0.42857142857142855
0.5531069252596366,0.0784313725490196,0.42857142857142855
0.5561775653404458,0.07868852459016394,0.42857142857142855
0.5609314268894856,0.07894736842105263,0.42857142857142855
0.5622087606078756,0.07920792079207921,0.42857142857142855
0.563013113733609,0.07947019867549669,0.42857142857142855
0.5728541197837496,0.07973421926910298,0.42857142857142855
0.5738543089884572,0.08,0.42857142857142855
0.5782557472772858,0.0802675585284281,0.42857142857142855
0.5801372721377036,0.08053691275167785,0.42857142857142855
0.5871605241443683,0.08080808080808081,0.42857142857142855
0.5872145294612343,0.08108108108108109,0.42857142857142855
0.6024909677876292,0.08135593220338982,0.42857142857142855
0.6039513349572826,0.08163265306122448,0.42857142857142855
0.6058898732540395,0.08191126279863481,0.42857142857142855
0.612233666590773,0.0821917808219178,0.42857142857142855
0.6132176647321926,0.08247422680412371,0.42857142857142855
0.6194805407009687,0.08275862068965517,0.42857142857142855
0.6198344481488303,0.08304498269896193,0.42857142857142855
0.6204035199046807,0.08333333333333333,0.42857142857142855
0.6256915952770724,0.08362369337979095,0.42857142857142855
0.6279654457285705,0.08041958041958042,0.4107142857142857
0.6300715614998614,0.07719298245614035,0.39285714285714285
0.6320853029081621,0.07746478873239436,0.39285714285714285
0.6357820593091604,0.07773851590106007,0.39285714285714285
0.6373241108978307,0.07801418439716312,0.39285714285714285
0.6373844165103284,0.07829181494661921,0.39285714285714285
0.6375679838406884,0.07857142857142857,0.39285714285714285
0.6421553287784698,0.07885304659498207,0.39285714285714285
0.6471629154721711,0.07913669064748201,0.39285714285714285
0.6472274437640343,0.07942238267148015,0.39285714285714285
0.6493400167472875,0.07971014492753623,0.39285714285714285
0.6500564766279617,0.08,0.39285714285714285
0.6523815268625427,0.08029197080291971,0.39285714285714285
0.6558908202712345,0.08058608058608059,0.39285714285714285
0.6666949027352059,0.08088235294117647,0.39285714285714285
0.6674769528571567,0.08118081180811808,0.39285714285714285
0.6683498315342329,0.08148148148148149,0.39285714285714285
0.6688662147444114,0.08178438661710037,0.39285714285714285
0.6734782935275931,0.08208955223880597,0.39285714285714285
0.6762162944345682,0.08239700374531835,0.39285714285714285
0.6769567531026076,0.08270676691729323,0.39285714285714285
0.6769876593338604,0.0830188679245283,0.39285714285714285
0.6796364985337077,0.07954545454545454,0.375
0.6829810310941943,0.07604562737642585,0.35714285714285715
0.6856880642847691,0.07633587786259542,0.35714285714285715
0.6880647118787703,0.07662835249042145,0.35714285714285715
0.6947291388011437,0.07692307692307693,0.35714285714285715
0.7009835163355117,0.07722007722007722,0.35714285714285715
0.7026838792115228,0.07364341085271318,0.3392857142857143
0.7028733823851554,0.07392996108949416,0.3392857142857143
0.7068892720623863,0.07421875,0.3392857142857143
0.7089458984383548,0.07450980392156863,0.3392857142857143
0.7117860865331012,0.07480314960629922,0.3392857142857143
0.7200645570669267,0.07509881422924901,0.3392857142857143
0.7215116207139817,0.07539682539682539,0.3392857142857143
0.722788959512424,0.07569721115537849,0.3392857142857143
0.7227931135757143,0.076,0.3392857142857143
0.7240336665870747,0.07630522088353414,0.3392857142857143
0.7268374648206793,0.07661290322580645,0.3392857142857143
0.7321968196260183,0.07692307692307693,0.3392857142857143
0.733379882517994,0.07723577235772358,0.3392857142857143
0.7344694422540402,0.07755102040816327,0.3392857142857143
0.7385403434226422,0.0778688524590164,0.3392857142857143
0.7399286034579363,0.07818930041152264,0.3392857142857143
0.7401419743366829,0.07851239669421488,0.3392857142857143
0.7476033531876225,0.07883817427385892,0.3392857142857143
0.7508453953935703,0.07916666666666666,0.3392857142857143
0.7533844510459541,0.0794979079497908,0.3392857142857143
0.7534980189005276,0.07983193277310924,0.3392857142857143
0.7540345884080556,0.08016877637130802,0.3392857142857143
0.7620276106203322,0.08050847457627118,0.3392857142857143
0.76928146643372,0.08085106382978724,0.3392857142857143
0.7742909971030183,0.0811965811965812,0.3392857142857143
0.7746942830788857,0.0815450643776824,0.3392857142857143
0.7752904141374798,0.08189655172413793,0.3392857142857143
0.7767511663342309,0.08225108225108226,0.3392857142857143
0.7814645232512935,0.08260869565217391,0.3392857142857143
0.7828143193511149,0.07860262008733625,0.32142857142857145
0.7861985587870188,0.07894736842105263,0.32142857142857145
0.7928455804430811,0.07929515418502203,0.32142857142857145
0.793324092311588,0.07964601769911504,0.32142857142857145
0.7962679039638817,0.08,0.32142857142857145
0.8004730655575126,0.08035714285714286,0.32142857142857145
0.8182546636219535,0.08071748878923767,0.32142857142857145
0.8200322768322136,0.08108108108108109,0.32142857142857145
0.827636490211019,0.08144796380090498,0.32142857142857145
0.8362141791286904,0.08181818181818182,0.32142857142857145
0.8384372652828392,0.0821917808219178,0.32142857142857145
0.8394353977299425,0.08256880733944955,0.32142857142857145
0.8478055738927215,0.08294930875576037,0.32142857142857145
0.8507570529625268,0.08333333333333333,0.32142857142857145
0.851750473228022,0.08372093023255814,0.32142857142857145
0.8521850743104687,0.08411214953271028,0.32142857142857145
0.856709318996068,0.08450704225352113,0.32142857142857145
0.8623627360173222,0.08490566037735849,0.32142857142857145
0.8699218499787296,0.08530805687203792,0.32142857142857145
0.8732053490496412,0.08571428571428572,0.32142857142857145
0.8765796192340178,0.0861244019138756,0.32142857142857145
0.8847532165069135,0.08653846153846154,0.32142857142857145
0.896016891846091,0.08695652173913043,0.32142857142857145
0.896411303232979,0.08737864077669903,0.32142857142857145
0.9026457865570872,0.08780487804878048,0.32142857142857145
0.9085356387195448,0.08823529411764706,0.32142857142857145
0.9113539903737132,0.08866995073891626,0.32142857142857145
0.9137637534348168,0.0891089108910891,0.32142857142857145
0.9147980532083004,0.08955223880597014,0.32142857142857145
0.9173527626342256,0.09,0.32142857142857145
0.9221449388968834,0.09045226130653267,0.32142857142857145
0.9300866426993892,0.09090909090909091,0.32142857142857145
0.9391004721223196,0.09137055837563451,0.32142857142857145
0.9457306597774652,0.09183673469387756,0.32142857142857145
0.9467407346526604,0.09230769230769231,0.32142857142857145
0.9481608454841918,0.09278350515463918,0.32142857142857145
0.9492521620036528,0.09326424870466321,0.32142857142857145
0.9524951983444692,0.08854166666666667,0.30357142857142855
0.955223486177554,0.08900523560209424,0.30357142857142855
0.9791853405751793,0.08947368421052632,0.30357142857142855
0.979619720755336,0.08994708994708994,0.30357142857142855
0.9937524169773028,0.09042553191489362,0.30357142857142855
0.994244819730048,0.09090909090909091,0.30357142857142855
0.9955521632052284,0.0913978494623656,0.30357142857142855
0.9996302862861248,0.0918918918918919,0.30357142857142855
1.0029103808344262,0.09239130434782608,0.30357142857142855
1.0179465327572694,0.09289617486338798,0.30357142857142855
1.0203456717661743,0.09340659340659341,0.30357142857142855
1.0224118043374482,0.09392265193370165,0.30357142857142855
1.046247488885791,0.09444444444444444,0.30357142857142855
1.0491316920959806,0.09497206703910614,0.30357142857142855
1.0558546322988835,0.09550561797752809,0.30357142857142855
1.058308234358989,0.096045197740113,0.30357142857142855
1.0635257631393766,0.09659090909090909,0.30357142857142855
1.0647774216244876,0.09714285714285714,0.30357142857142855
1.0696160249824167,0.09770114942528736,0.30357142857142855
1.0805091635533528,0.09826589595375723,0.30357142857142855
1.0820721054688736,0.09883720930232558,0.30357142857142855
1.0847410263687955,0.09941520467836257,0.30357142857142855
1.087915061554022,0.1,0.30357142857142855
1.098733400880833,0.10059171597633136,0.30357142857142855
1.1038656874464805,0.10119047619047619,0.30357142857142855
1.1062209723277765,0.10179640718562874,0.30357142857142855
1.111461778278189,0.10240963855421686,0.30357142857142855
1.122952862387972,0.10303030303030303,0.30357142857142855
1.1230739480200589,0.10365853658536585,0.30357142857142855
1.1263426584634222,0.10429447852760736,0.30357142857142855
1.1281625185693416,0.10493827160493827,0.30357142857142855
1.1520987748954314,0.10559006211180125,0.30357142857142855
1.159853049929503,0.10625,0.30357142857142855
1.169132727227378,0.1069182389937107,0.30357142857142855
1.1804107743820276,0.10759493670886076,0.30357142857142855
1.191681638612455,0.10828025477707007,0.30357142857142855
1.1922282890623603,0.10897435897435898,0.30357142857142855
1.2026561403888572,0.10967741935483871,0.30357142857142855
1.2218864602721993,0.11038961038961038,0.30357142857142855
1.2326510697682078,0.1111111111111111,0.30357142857142855
1.2393597829500214,0.1118421052631579,0.30357142857142855
1.2432735380327369,0.11258278145695365,0.30357142857142855
1.2433362929088831,0.11333333333333333,0.30357142857142855
1.2459479712938992,0.11409395973154363,0.30357142857142855
1.262739505018763,0.11486486486486487,0.30357142857142855
1.2660895379823875,0.11564625850340136,0.30357142857142855
1.2680734878042694,0.11643835616438356,0.30357142857142855
1.2745012092853285,0.11724137931034483,0.30357142857142855
1.277542395248063,0.11805555555555555,0.30357142857142855
1.2830940215561235,0.11888111888111888,0.30357142857142855
1.2964999675678308,0.11971830985915492,0.30357142857142855
1.2975100794633547,0.12056737588652482,0.30357142857142855
1.29839597880945,0.12142857142857143,0.30357142857142855
1.3564525838566166,0.1223021582733813,0.30357142857142855
1.3618979807753433,0.12318840579710146,0.30357142857142855
1.372362878912445,0.12408759124087591,0.30357142857142855
1.379555965731291,0.125,0.30357142857142855
1.3820032236909925,0.1259259259259259,0.30357142857142855
1.3836412409967842,0.11940298507462686,0.2857142857142857
1.3839048315838625,0.12030075187969924,0.2857142857142857
1.3889040635089418,0.12121212121212122,0.2857142857142857
1.4034447357087323,0.12213740458015267,0.2857142857142857
1.4156745063039722,0.12307692307692308,0.2857142857142857
1.41774548526981,0.12403100775193798,0.2857142857142857
1.4269283634927448,0.125,0.2857142857142857
1.438721450127972,0.12598425196850394,0.2857142857142857
1.4431908428083509,0.12698412698412698,0.2857142857142857
1.4671467114864063,0.128,0.2857142857142857
1.4678346965642477,0.12903225806451613,0.2857142857142857
1.4778593382333227,0.13008130081300814,0.2857142857142857
1.4825498532145884,0.12295081967213115,0.26785714285714285
1.490255201083008,0.12396694214876033,0.26785714285714285
1.5056020863527368,0.125,0.26785714285714285
1.5075345613771285,0.12605042016806722,0.26785714285714285
1.5203128667648074,0.1271186440677966,0.26785714285714285
1.521150236599171,0.1282051282051282,0.26785714285714285
1.5290341964961598,0.12931034482758622,0.26785714285714285
1.5297826550903169,0.13043478260869565,0.26785714285714285
1.529811515928619,0.13157894736842105,0.26785714285714285
1.5639607711336287,0.13274336283185842,0.26785714285714285
1.567027035861977,0.13392857142857142,0.26785714285714285
1.5739863700020855,0.13513513513513514,0.26785714285714285
1.5770078724884942,0.13636363636363635,0.26785714285714285
1.6037168692245771,0.13761467889908258,0.26785714285714285
1.621483894435707,0.1388888888888889,0.26785714285714285
1.624831887236556,0.14018691588785046,0.26785714285714285
1.630873119743371,0.14150943396226415,0.26785714285714285
1.6376435328493448,0.14285714285714285,0.26785714285714285
1.643655871547972,0.14423076923076922,0.26785714285714285
1.665700611227014,0.14563106796116504,0.26785714285714285
1.6673659293758445,0.13725490196078433,0.25
1.673625381779,0.13861386138613863,0.25
1.6845427354277804,0.13,0.23214285714285715
1.6902129880862082,0.13131313131313133,0.23214285714285715
1.6931581034089147,0.1326530612244898,0.23214285714285715
1.6995170710789087,0.13402061855670103,0.23214285714285715
1.7268679056994811,0.13541666666666666,0.23214285714285715
1.763849366694366,0.1368421052631579,0.23214285714285715
1.7655787659141042,0.13829787234042554,0.23214285714285715
1.801834924315329,0.13978494623655913,0.23214285714285715
1.8095418258501448,0.14130434782608695,0.23214285714285715
1.8174739132028768,0.14285714285714285,0.23214285714285715
1.8237433715479048,0.14444444444444443,0.23214285714285715
1.827881678485722,0.14606741573033707,0.23214285714285715
1.8324609172820323,0.14772727272727273,0.23214285714285715
1.871089163023252,0.14942528735632185,0.23214285714285715
1.891087380324998,0.1511627906976744,0.23214285714285715
1.9247637614311093,0.15294117647058825,0.23214285714285715
1.9639270322311184,0.15476190476190477,0.23214285714285715
1.972125574017057,0.1566265060240964,0.23214285714285715
1.980188194176552,0.15853658536585366,0.23214285714285715
1.9896955331300168,0.16049382716049382,0.23214285714285715
2.0087409343628138,0.1625,0.23214285714285715
2.0132527382376604,0.16455696202531644,0.23214285714285715
2.017218770705361,0.16666666666666666,0.23214285714285715
2.0192425103068845,0.16883116883116883,0.23214285714285715
2.0273702756659864,0.17105263157894737,0.23214285714285715
2.027510323355263,0.17333333333333334,0.23214285714285715
2.035843202955692,0.17567567567567569,0.23214285714285715
2.047772705625891,0.1643835616438356,0.21428571428571427
2.0578180945421223,0.16666666666666666,0.21428571428571427
2.06447662149403,0.16901408450704225,0.21428571428571427
2.067717770614097,0.17142857142857143,0.21428571428571427
2.1258520045439475,0.17391304347826086,0.21428571428571427
2.168477662409425,0.17647058823529413,0.21428571428571427
2.2273848905266096,0.1791044776119403,0.21428571428571427
2.2358440138701936,0.18181818181818182,0.21428571428571427
2.2481210820898863,0.18461538461538463,0.21428571428571427
2.25378745416094,0.1875,0.21428571428571427
2.264216249365357,0.19047619047619047,0.21428571428571427
2.2788895278579493,0.1935483870967742,0.21428571428571427
2.2826413737790165,0.19672131147540983,0.21428571428571427
2.28512224535189,0.18333333333333332,0.19642857142857142
2.2909045149436134,0.1864406779661017,0.19642857142857142
2.332719176109701,0.1896551724137931,0.19642857142857142
2.3431598396575963,0.17543859649122806,0.17857142857142858
2.3767323410552303,0.17857142857142858,0.17857142857142858
2.4148537016926115,0.18181818181818182,0.17857142857142858
2.431481114268343,0.18518518518518517,0.17857142857142858
2.441429553432199,0.18867924528301888,0.17857142857142858
2.450239158542647,0.19230769230769232,0.17857142857142858
2.460209574014592,0.17647058823529413,0.16071428571428573
2.5702545363114977,0.16,0.14285714285714285
2.604971378060706,0.16326530612244897,0.14285714285714285
2.6211304408733005,0.16666666666666666,0.14285714285714285
2.622643524432491,0.1702127659574468,0.14285714285714285
2.634273310907969,0.17391304347826086,0.14285714285714285
2.656035159851451,0.17777777777777778,0.14285714285714285
2.664322736387157,0.18181818181818182,0.14285714285714285
2.691098734131862,0.18604651162790697,0.14285714285714285
2.704016996952288,0.19047619047619047,0.14285714285714285
2.705330997452233,0.17073170731707318,0.125
2.726303961380124,0.175,0.125
2.728976830624996,0.1794871794871795,0.125
2.7534989953018343,0.18421052631578946,0.125
2.773703907420709,0.16216216216216217,0.10714285714285714
2.7742185712441088,0.16666666666666666,0.10714285714285714
2.7781103980416044,0.14285714285714285,0.08928571428571429
2.7894812901566577,0.14705882352941177,0.08928571428571429
2.816992470029728,0.15151515151515152,0.08928571428571429
2.8295560262080843,0.15625,0.08928571428571429
2.882608093701113,0.16129032258064516,0.08928571428571429
2.923516934541556,0.16666666666666666,0.08928571428571429
2.932628332148909,0.1724137931034483,0.08928571428571429
3.042474253440503,0.14285714285714285,0.07142857142857142
3.046294539027439,0.14814814814814814,0.07142857142857142
3.058274401190124,0.15384615384615385,0.07142857142857142
3.098240588498359,0.16,0.07142857142857142
3.1122024523157705,0.125,0.05357142857142857
3.12491166286506,0.13043478260869565,0.05357142857142857
3.279139306352349,0.13636363636363635,0.05357142857142857
3.2842657579224257,0.14285714285714285,0.05357142857142857
3.3025588655567044,0.15,0.05357142857142857
3.303953056527549,0.15789473684210525,0.05357142857142857
3.3229613088376766,0.16666666666666666,0.05357142857142857
3.4543422344629384,0.17647058823529413,0.05357142857142857
3.513821854393408,0.1875,0.05357142857142857
3.637456730977848,0.13333333333333333,0.03571428571428571
3.649798035218384,0.14285714285714285,0.03571428571428571
3.710347617521701,0.15384615384615385,0.03571428571428571
3.716890688593061,0.16666666666666666,0.03571428571428571
3.7194565120620138,0.18181818181818182,0.03571428571428571
3.8218898940805137,0.2,0.03571428571428571
3.858182932616484,0.2222222222222222,0.03571428571428571
3.868814646316302,0.125,0.017857142857142856
3.885928813739382,0.14285714285714285,0.017857142857142856
3.889435436648357,0.0,0.0
4.096095151164057,0.0,0.0
4.127606081319095,0.0,0.0
4.207396825426112,0.0,0.0
4.560533303421152,0.0,0.0
4.6754351761161255,0.0,0.0
,1.0,0.0
